<span class="LineNumber"> 001 </span>			เล่มที่  42  ทูเรนิทานกถา หน้า  33

<span class="LineNumber"> 002 </span>	ยถา มนุสฺสา นทึ ตรนฺตา  ปฏิติตฺถํ วิรชฺฌิย  
<span class="LineNumber"> 003 </span>	เหฏฺ€า ติตฺเถ คเหตฺวาน	อุตฺตรนฺติ มหานทึ ฯ  
<span class="LineNumber"> 004 </span>	เอวเมว มยํ สพฺเพ		ยทิ มุฺจามิมํ ชินํ  
<span class="LineNumber"> 005 </span>	อนาคตมฺหิ อทฺธาเน	เหสฺสาม สมฺมุขา อิมํ ฯ  
<span class="LineNumber"> 006 </span>	ทีปงฺกโร โลกวิทู		อาหุตีนํ ปฏิคฺคโห  
<span class="LineNumber"> 007 </span>	มม กมฺมํ ปกิตฺเตตฺวา	ทกฺขิณํ ปาทมุทฺธริ ฯ  
<span class="LineNumber"> 008 </span>	เย ตตฺถาสุํ ชินปุตฺตา	สพฺเพ ปทกฺขิณมกํสุ มํ  
<span class="LineNumber"> 009 </span>	นรา นาคา จ คนฺธพฺพา	อภิวาเทตฺวาน ปกฺกมม ฯ  
<span class="LineNumber"> 010 </span>	ทสฺสนํ เม อติกฺกนฺเต	สสงฺเฆ โลกนายเก  
<span class="LineNumber"> 011 </span>	หฏฺ€ตุฏฺเ€น จิตฺเตน		อาสนา วุฏฺ€หึ ตทา ฯ 
<span class="LineNumber"> 012 </span>	สุเขน สุขิโต โหมิ		ปาโมชฺเชน ปโมทิโต  
<span class="LineNumber"> 013 </span>	ปีติยา จ อภิสฺสนฺโน	ปลฺลงฺกํ อาภุชี ตทา ฯ  
<span class="LineNumber"> 014 </span>	ปลฺลงฺเกน นิสีทิตฺวา	เอวํ จินฺเตสหํ ตทา  
<span class="LineNumber"> 015 </span>	วสีภูโต อหํ ฌาเน		อภิฺาปารมึ คโต ฯ  
<span class="LineNumber"> 016 </span>	ทสสหสฺสิโลกมฺหิ(๑)	อิสโย นตฺถิ เม สมา  
<span class="LineNumber"> 017 </span>	อสโม อิทฺธิธมฺเมสุ		อลภึ อีทิสํ สุขํ ฯ  
<span class="LineNumber"> 018 </span>	ปลฺลงฺกาภุชเน มยฺหํ	ทสสหสฺสาธิวาสิโน  
<span class="LineNumber"> 019 </span>	มหานาทํ ปวตฺเตสุํ		ธุวํ พุทฺโธ ภวิสฺสสิ ฯ  
<span class="LineNumber"> 020 </span>	ยา ปุพฺเพ โพธิสตฺตานํ	ปลฺลงฺกวรมาภุเช  
<span class="LineNumber"> 021 </span>	นิมิตฺตานิ ปทิสฺสนฺติ	ตานิ อชฺช ปทิสฺสเร ฯ  
<span class="LineNumber"> 022 </span># ๑. สฺยา. สี. สหสฺสิยมฺหิ โลกมฺหิ ฯ
