<span class="LineNumber"> 001 </span>     ที่เป็น ปัจฉาชาต ได้แก่ ขันธ์ทั้งหลายที่เป็นอาจยคามิธรรม และรูปชีวิตินทรีย์ เป็น    
<span class="LineNumber"> 002 </span>ปัจจัยแก่กฏัตตารูปทั้งหลาย โดยอัตถิปัจจัย  
<span class="LineNumber"> 003 </span>     [๑๑๕๓] อปจยคามิธรรม และเนวาจยคามินาปจยคามิธรรม เป็นปัจจัยแก่   
<span class="LineNumber"> 004 </span>อปจยคามิธรรม โดยอัตถิปัจจัย พึงกระทำเป็นหัวข้อปัจจัย ๒ ตามนัยที่ได้แสดงมาแล้ว            
<span class="LineNumber"> 005 </span>     เป็นปัจจัยโดย นัตถิปัจจัย เป็นปัจจัยโดย วิคตปัจจัย เป็นปัจจัยโดย อวิคตปัจจัย        
<span class="LineNumber"> 006 </span>     [๑๑๕๔] ในเหตุปัจจัย                         มีวาระ  ๗   
<span class="LineNumber"> 007 </span>            ในอารัมมณปัจจัย                      มี  "   ๗   
<span class="LineNumber"> 008 </span>            ในอธิปติปัจจัย                        มี  "  ๑๐   
<span class="LineNumber"> 009 </span>            ในอนันตรปัจจัย                       มี  "   ๖   
<span class="LineNumber"> 010 </span>            ในสมนันตรปัจจัย                      มี  "   ๖   
<span class="LineNumber"> 011 </span>            ในสหชาตปัจจัย                       มี  "   ๙   
<span class="LineNumber"> 012 </span>            ในอัญญมัญญปัจจัย                      มี  "   ๓   
<span class="LineNumber"> 013 </span>            ในนิสสยปัจจัย                        มี  "  ๑๓   
<span class="LineNumber"> 014 </span>            ในอุปนิสสยปัจจัย                      มี  "   ๙   
<span class="LineNumber"> 015 </span>            ในปุเรชาตปัจจัย                      มี  "   ๓   
<span class="LineNumber"> 016 </span>            ในปัจฉาชาตปัจจัย                     มี  "   ๓   
<span class="LineNumber"> 017 </span>            ในอาเสวนปัจจัย                      มี  "   ๓   
<span class="LineNumber"> 018 </span>            ในกัมมปัจจัย                         มี  "   ๗   
<span class="LineNumber"> 019 </span>            ในวิปากปัจจัย                        มี  "   ๑   
<span class="LineNumber"> 020 </span>            ในอาหารปัจจัย                       มี  "   ๗   
<span class="LineNumber"> 021 </span>            ในอินทริยปัจจัย                       มี  "   ๗   
<span class="LineNumber"> 022 </span>            ในฌานปัจจัย                         มี  "   ๗   
<span class="LineNumber"> 023 </span>            ในมัคคปัจจัย                         มี  "   ๗   
<span class="LineNumber"> 024 </span>            ในสัมปยุตตปัจจัย                      มี  "   ๓   
