<span class="LineNumber"> 001 </span>   จิตตสหภูธรรม และธรรมที่ไม่ใช่จิตตสหภูธรรม เป็นปัจจัยแก่จิตตสหภูธรรม และ   
<span class="LineNumber"> 002 </span>ธรรมที่ไม่ใช่จิตตสหภูธรรม โดยอัตถิปัจจัย                 
<span class="LineNumber"> 003 </span>   มี ๒ อย่าง คือ สหชาต ปุเรชาต.  
<span class="LineNumber"> 004 </span>  ที่เป็นสหชาต ได้แก่ ขันธ์ ๑ ที่สหรคตด้วยจักขุวิญญาณ และจักขายตนะ ฯลฯ      
<span class="LineNumber"> 005 </span>เหมือนกับปัจจยวาร.        
<span class="LineNumber"> 006 </span>  [๒๑๘] ในเหตุปัจจัย                          มีวาระ      ๓  
<span class="LineNumber"> 007 </span>         ในอารัมมณปัจจัย                       มี  "       ๙  
<span class="LineNumber"> 008 </span>         ในอธิปติปัจจัย                         มี  "       ๙  
<span class="LineNumber"> 009 </span>         ในอนันตรปัจจัย                        มี  "       ๙  
<span class="LineNumber"> 010 </span>         ในสมนันตรปัจจัย                       มี  "       ๙  
<span class="LineNumber"> 011 </span>         ในสหชาตปัจจัย                        มี  "       ๙  
<span class="LineNumber"> 012 </span>         ในอัญญมัญญปัจจัย                       มี  "       ๙  
<span class="LineNumber"> 013 </span>         ในนิสสยปัจจัย                         มี  "       ๙  
<span class="LineNumber"> 014 </span>         ในอุปนิสสยปัจจัย                       มี  "       ๙  
<span class="LineNumber"> 015 </span>         ในปุเรชาตปัจจัย                       มี  "       ๓  
<span class="LineNumber"> 016 </span>         ในปัจฉาชาตปัจจัย                      มี  "       ๓  
<span class="LineNumber"> 017 </span>         ในอาเสวนปัจจัย                       มี  "       ๙  
<span class="LineNumber"> 018 </span>         ในกัมมปัจจัย                          มี  "       ๓  
<span class="LineNumber"> 019 </span>         ในวิปากปัจจัย                         มี  "       ๙  
<span class="LineNumber"> 020 </span>         ในอาหารปัจจัย                        มี  "       ๙  
<span class="LineNumber"> 021 </span>         ในอินทริยปัจจัย                        มี  "       ๙  
<span class="LineNumber"> 022 </span>         ในฌานปัจจัย                          มี  "       ๓  
<span class="LineNumber"> 023 </span>         ในมัคคปัจจัย                          มี  "       ๓  
<span class="LineNumber"> 024 </span>         ในสัมปยุตตปัจจัย                       มี  "       ๕  
<span class="LineNumber"> 025 </span>         ในวิปปยุตตปัจจัย                       มี  "       ๙  
