<span class="LineNumber"> 001 </span>	เล่มที่  24  สานุวาสิตฺเถรเปตวตฺถุวณฺณนา  หน้า  249

<span class="LineNumber"> 002 </span>		ยาวตา นนฺทราชสฺส	วิชิตสฺมึ ปฏิจฺฉทา  
<span class="LineNumber"> 003 </span>		ตโต พหุตรา ภนฺเต	วตฺถานจฺฉาทนานิ โน ฯ  
<span class="LineNumber"> 004 </span>		โกเสยฺยกมฺพลียานิ	โขมกปฺปาสิกานิ จ  
<span class="LineNumber"> 005 </span>		วิปุลา จ มหคฺฆา จ	เตปากาเสวลมฺพเร ฯ  
<span class="LineNumber"> 006 </span>		เต มยํ ปริทหาม	ยํ ยํ หิ มนโส ปิยํ  
<span class="LineNumber"> 007 </span>		ตถา ภนฺเต ปรกฺกม	ยถา เคหํ ลภามเส ฯ  
<span class="LineNumber"> 008 </span>		เถโร ปณฺณกุฏึ กตฺวา	สงฺเฆ จาตุทฺทิเส อทา  
<span class="LineNumber"> 009 </span>		ทตฺวา จ อนฺวาทิสี  เถโร  มาตุ ปิตุ จ ภาตุโน  
<span class="LineNumber"> 010 </span>		อิทํ เม าตีนํ โหตุ	สุขิตา โหนฺตุ าตโย ฯ  
<span class="LineNumber"> 011 </span>		สมนนฺตรานุทฺทิฏฺเ€	ฆรานิ อุปปชฺชึสุ  
<span class="LineNumber"> 012 </span>		กูฏาคารนิเวสนา	วิภตฺตา ภาคโส มิตา ฯ  
<span class="LineNumber"> 013 </span>		น มนุสฺเสสุ อีทิสา	ยาทิสา โน ฆรา อิธ  
<span class="LineNumber"> 014 </span>		อปิ ทิพฺเพสุ ยาทิสา	ตาทิสา โน ฆรา อิธ ฯ  
<span class="LineNumber"> 015 </span>		ททฺทลฺลมานา อาเภนฺติ  สมนฺตา จตุโร ทิสา  
<span class="LineNumber"> 016 </span>		ตถา ภนฺเต ปรกฺกม	ยถา ปานียํ ลภามเส ฯ  
<span class="LineNumber"> 017 </span>		เถโร กรกํ  ปูเรตฺวา  สงฺเฆ จาตุทฺทิเส อทา  
<span class="LineNumber"> 018 </span>		ทตฺวา อนฺวาทิสี เถโร  มาตุ ปิตุ จ ภาตุโน  
<span class="LineNumber"> 019 </span>		อิทํ เม าตีนํ โหตุ	สุขิตา โหนฺตุ าตโย ฯ  
<span class="LineNumber"> 020 </span>		สมนนฺตรานุทฺทิฏฺเ€	ปานียํ อุปปชฺชถ  
<span class="LineNumber"> 021 </span>		คมฺภีรา จตุรสฺสา จ	โปกฺขรฺโ สุนิมฺมิตา ฯ  
