<span class="LineNumber"> 001 </span>	๘๖. โกโธ  ทุมฺเมธโคจโร. 
<span class="LineNumber"> 002 </span>	    ความโกรธเป็นอารมณ์ของคนมีปัญญาทราม.
<span class="LineNumber"> 003 </span>	    ขุ.  ชา.  ทสก.  ๒๗/๒๘๐.
<span class="LineNumber"> 004 </span>	๘๗. โทโส  โกธสมุฏฺ€าโน.
<span class="LineNumber"> 005 </span>	    โทสะมีความโกรธเป็นสมุฏฐาน.
<span class="LineNumber"> 006 </span>	    ขุ.  ชา.  ทสก.  ๒๗/๒๗๓.
<span class="LineNumber"> 007 </span>	๘๘. นตฺถิ  โทสสโม  คโห.
<span class="LineNumber"> 008 </span>	    ผู้จับเสมอด้วยโทสะ  ไม่มี.
<span class="LineNumber"> 009 </span>	    ขุ.  ธ.  ๒๕/๔๘.
<span class="LineNumber"> 010 </span>	๘๙. นตฺถิ  โทสสโม  กลิ.
<span class="LineNumber"> 011 </span>	    ความผิดเสมอด้วยโทสะไม่มี.
<span class="LineNumber"> 012 </span>	    ขุ.  ธ.  ๒๕/๔๒.
<span class="LineNumber"> 013 </span>	๙๐. โกธํ  ฆตฺวา  สุขํ  เสติ.
<span class="LineNumber"> 014 </span>	    ฆ่าความโกรธได้  อยู่เป็นสุข.
<span class="LineNumber"> 015 </span>	    สํ.  ส.  ๑๕/๕๗, ๖๔.
<span class="LineNumber"> 016 </span>	๙๑. โกธํ  ฆตฺวา  น  โสจติ.
<span class="LineNumber"> 017 </span>	    ฆ่าความโกรธได้  ไม่เศร้าโศก.
<span class="LineNumber"> 018 </span>	    สํ.  ส.  ๑๕/๕๗, ๖๔.
<span class="LineNumber"> 019 </span>	๙๒. โกธาภิภูโต  กุสลํ  ชหาติ.
<span class="LineNumber"> 020 </span>	    ผู้ถูกความโกรธครอบงำ  ย่อมละกุศลเสีย.
<span class="LineNumber"> 021 </span>	    นัย.  ขุ.  ชา.  ทสก.  ๒๗/๒๘๖.
