<span class="LineNumber"> 001 </span> 	<B>บาทแล้ว  นั่งลงในที่ใกล้พระศาสดา.</B> 
<span class="LineNumber"> 002 </span>	        <B>พระพุทธเจ้าผู้ประเสริฐกว่านักปราชญ์ทั้งหลาย    ได้
<span class="LineNumber"> 003 </span>	ตรัสถามเราว่า   ดูก่อนวังคีสะ   ท่านรู้ศีรษะของคนที่ตาย
<span class="LineNumber"> 004 </span>	ไปแล้วว่า   จะไปสุคติหรือทุคติ   ด้วยวิชาพิเศษของท่าน
<span class="LineNumber"> 005 </span> 	จริงหรือ  ถ้าท่านสามารถก็ขอให้ท่านบอกมาเถิด.  เมื่อเรา
<span class="LineNumber"> 006 </span>	ทูลรับแล้ว    พระองค์ก็ทรงแสดงศีรษะ ๓  ศีรษะ    เราได้
<span class="LineNumber"> 007 </span>  	กราบทูลว่า       เป็นศีรษะของคนที่เกิดในนรกและเทวดา.
<span class="LineNumber"> 008 </span>	ครั้งนั้น พระผู้มีพระภาคเจ้าผู้นำของโลก  ได้แสดงศีรษะ
<span class="LineNumber"> 009 </span> 	ของพระขีณาสพ.</B>
<span class="LineNumber"> 010 </span>	        <B>ลำดับนั้น  เราหมดมานะ   จึงได้อ้อนวอนขอบรรพชา
<span class="LineNumber"> 011 </span> 	ครั้นบรรพชาแล้ว   ได้กล่าวสดุดีพระสุคตเจ้าโดยไม่เลือก
<span class="LineNumber"> 012 </span>	สถานที่   ทีนั้นแหละภิกษุทั้งหลายพากันโพนทะนาว่า  เรา
<span class="LineNumber"> 013 </span> 	เป็นจินตกวี.</B>
<span class="LineNumber"> 014 </span>	        <B>ลำดับนั้น  พระพุทธเจ้าผู้นำชั้นวิเศา   ได้ตรัสถามเรา
<span class="LineNumber"> 015 </span>   	เพื่อทดลองว่า    คาถาเหล่านี้ย่อมแจ่มแจ้งโดยควรแก่เหตุ
<span class="LineNumber"> 016 </span>	สำหรับคนทั้งหลายผู้ตรึกตรองแล้วมิใช่หรือ      เราทูลว่า
<span class="LineNumber"> 017 </span> 	ข้าแต่พระองค์ผู้มีความเพียร  ข้าพระองค์ไม่ใช่นักกาพย์-
<span class="LineNumber"> 018 </span>	กลอน         แต่ว่าคาถาทั้งหลายแจ่มแจ้งโดยควรแก่เหตุ
<span class="LineNumber"> 019 </span> 	สำหรับข้าพระองค์.    พระผู้มีพระภาคเจ้าตรัสว่า   ดูก่อน
<span class="LineNumber"> 020 </span>	วังคีสะ  ถ้าถระนั้นท่านจงกล่าวสดุดีเรา    โดยควรแก่เหตุ
<span class="LineNumber"> 021 </span>	ในบัดนี้.</B>
<span class="LineNumber"> 022 </span>	          <B>ครั้งนั้น    เราได้กล่าวคาถาสดุดีพระธีรเจ้าผู้เป็นพระ-</B>
