<span class="LineNumber"> 001 </span>	เล่มที่  27  ภทฺทกาปิลานีเถรีคาถาวณฺณนา  หน้า  109

<span class="LineNumber"> 002 </span>		ปทุมุตฺตโร นาม ชิโน	สพฺพธมฺมาน ปารคู  
<span class="LineNumber"> 003 </span>		อิโต สตสหสฺสมฺหิ		กปฺเป อุปฺปชฺชิ นายโก ฯ  
<span class="LineNumber"> 004 </span>		ตทา  หิ  หํสวติยํ		วิเทโห นาม นามโก  
<span class="LineNumber"> 005 </span>		เสฏฺ€ี ปหูตรตโน		ตสฺส ชายา อโหสหํ ฯ  
<span class="LineNumber"> 006 </span>		กทาจิ โส นราทิจฺจํ		อุเปจฺจ สปริชฺชโน  
<span class="LineNumber"> 007 </span>		ธมฺมํ อสฺโสสิ พุทฺธสฺส	สพฺพทุกฺขกฺขยาวหํ ฯ  
<span class="LineNumber"> 008 </span>		สาวกํ ธุตวาทานํ		อคฺคํ กิตฺเตสิ นายโก  
<span class="LineNumber"> 009 </span>		สุตฺวา สตฺตาหิกํ ทานํ	ทตฺวา พุทฺธสฺส ตาทิโน ฯ  
<span class="LineNumber"> 010 </span>		นิปจฺจ สิรสา ปาเท		ตํ €านํ อภิปตฺถยึ  
<span class="LineNumber"> 011 </span>		ส หาสยนฺโต ปริสํ		ตทา หิ นรปุงฺคโว ฯ  
<span class="LineNumber"> 012 </span>		เสฏฺ€ิโน อนุกมฺปาย		อิมา คาถา อภาสถ  
<span class="LineNumber"> 013 </span>		ลจฺฉเส ปตฺถิตํ €านํ		นิพฺพุโต โหหิ ปุตฺตก ฯ  
<span class="LineNumber"> 014 </span>		สตสหสฺสิโต กปฺเป		โอกฺกากกุลสมฺภโว  
<span class="LineNumber"> 015 </span>		โคตโม นาม โคตฺเตน	สตฺถา โลเก ภวิสฺสติ ฯ  
<span class="LineNumber"> 016 </span>		ตสฺส ธมฺเมสุ ทายาโท	โอรโส ธมฺมนิมฺมิโต  
<span class="LineNumber"> 017 </span>		กสฺสโป นาม โคตฺเตน	เหสฺสติ สตฺถุ สาวโก ฯ  
<span class="LineNumber"> 018 </span>		ตํ สุตฺวา มุทิโต หุตฺวา	ยาวชีวํ ตทา ชินํ  
<span class="LineNumber"> 019 </span>		เมตฺตจิตฺโต ปริจริ		ปจฺจเยหิ วินายกํ ฯ  
<span class="LineNumber"> 020 </span>		สาสนํ โชตยิตฺวาน		โส มทฺทิตฺวา กุติตฺถิเย  
<span class="LineNumber"> 021 </span>		เวเนยฺยํ วินยิตฺวาน		นิพฺพุโต โส สสาวโก ฯ  
<span class="LineNumber"> 022 </span>		นิพฺพุเต ตมฺหิ โลกคฺเค	ปูชนตฺถาย สตฺถุโน  
