<span class="LineNumber"> 001 </span>๙.  <B>ภควา</B>   ผู้จำแนกธรรม,  ผู้มีภคธรรม.  
<span class="LineNumber"> 002 </span>	ก.   ผู้จำแนกธรรม  
<span class="LineNumber"> 003 </span>	      อริยสัจ  ๔  คือ :-
<span class="LineNumber"> 004 </span>	     ที่ได้ชื่อว่าเป็นทุกข์  ประกอบด้วยอรรถ  ๔  คือ :-
<span class="LineNumber"> 005 </span>	     ด้วยอรรถว่า :-
<span class="LineNumber"> 006 </span>	๑.  เบียดเบียนบีบคั้นสัตว์.
<span class="LineNumber"> 007 </span>	๒.  เป็นธรรมอันปัจจัยมีตัณหาเป็นต้น  ประชุมพร้อม
<span class="LineNumber"> 008 </span>	      กันทำให้เป็นขึ้น.
<span class="LineNumber"> 009 </span>	๓.  ยังสัตว์ให้เร่าร้อนพร้อม.
<span class="LineNumber"> 010 </span>	๔.  เป็นของแปรปรวนไม่ยั่งยืน.
<span class="LineNumber"> 011 </span>	     ที่ได้ชื่อว่าเป็นเหตุให้ทุกข์เกิด  ประกอบด้วยอรรถ
<span class="LineNumber"> 012 </span>	     ๔  คือ :-
<span class="LineNumber"> 013 </span>	     ด้วยอรรถว่า  :-
<span class="LineNumber"> 014 </span>	๑.  ประมวลมาด้วยสามารถยังทุกข์ให้เกิด.
<span class="LineNumber"> 015 </span>	๒.  เป็นเหตุมอลบให้ซึ่งทุกข์เป็นของตน.
<span class="LineNumber"> 016 </span>	๓.  ประกอบสัตว์ได้ด้วยทุกข์.
<span class="LineNumber"> 017 </span>	๔.  ห้ามกันไว้ไม่ให้สัตว์ได้มรรคผล.
<span class="LineNumber"> 018 </span>	ที่ได้ชื่อว่า  ที่ดับทุกข์  ประกอบด้วยอรรถ  ๔  คือ :-
<span class="LineNumber"> 019 </span>	ด้วยอรรถว่า :-
<span class="LineNumber"> 020 </span>	๑.  สลัดเสียซึ่งอุปธิ  ธรรมเป็นที่เข้าอยู่แห่งทุกข์
<span class="LineNumber"> 021 </span>	     ทั้งปวง.
