<span class="LineNumber"> 001 </span>สัมมาวายามะ  สัมมาสติ  สัมมาสมาธิ    บัณฑิตกล่าวว่าเลิศกว่าสังขตธรรม
<span class="LineNumber"> 002 </span>เหล่านั้น   ดูก่อนภิกษุทั้งหลาย  ชนเหล่าใดเลื่อมใสในธรรมคืออริยมรรค   ชน
<span class="LineNumber"> 003 </span>เหล่านั้นชื่อว่าเลื่อมใสในธรรมอันเลิศ     ก็ผลอันเลิศย่อมมีแก่บุคคลผู้เลื่อมใส
<span class="LineNumber"> 004 </span>ในธรรมอันเลิศ.
<span class="LineNumber"> 005 </span>           ดูก่อนภิกษุทั้งหลาย  หมู่ก็ดี  คณะก็ดี   มีประมาณเท่าใด   หมู่สาวก
<span class="LineNumber"> 006 </span>ของพระตถาคต  คือ คู่บุรุษ  ๔  บุรุษบุคคล  ๘  บัณฑิตกล่าวว่าเลิศกว่าหมู่และ
<span class="LineNumber"> 007 </span>คณะเหล่านั้น  ดูก่อนภิกษุทั้งหลาย ชนเหล่าใดเลื่อมใสในพระสงฆ์  ชนเหล่านั้น 
<span class="LineNumber"> 008 </span>ชื่อว่าเลื่อมใสในหมู่ผู้เลิศ      ก็ผลอันเลิศย่อมมีแก่บุคคลผู้เลื่อมใสในพระสงฆ์
<span class="LineNumber"> 009 </span>ผู้เลิศ  ดูก่อนภิกษุทั้งหลาย  ความเลื่อมใสอันเลิศ ๓ ประการนี้แล.
<span class="LineNumber"> 010 </span>           <B>พระผู้มีพระภาคเจ้า</B>ได้ตรัสเนื้อความนี้แล้ว  ในพระสูตรนั้น <B>พระ-
<span class="LineNumber"> 011 </span>ผู้มีพระภาคเจ้า</B>ตรัสคาถาประพันธ์ดังนี้ว่า
<span class="LineNumber"> 012 </span>	         <B>เมื่อชนทั้งหลายเลื่อมใสแล้วใน
<span class="LineNumber"> 013 </span>	พระรัตนตรัยที่เลิศ โดยความเป็นของเลิศ
<span class="LineNumber"> 014 </span>	รู้แจ้งธรรมอันเลิศ    เลื่อมใสแล้วในพระ-
<span class="LineNumber"> 015 </span>	พุทธเจ้าผู้เลิศ    ซึ่งเป็นทักขิไณยบุคคลผู้
<span class="LineNumber"> 016 </span>	ยอดเยี่ยม     เลื่อมใสแล้วในธรรมอันเลิศ
<span class="LineNumber"> 017 </span>	ซึ่งเป็นที่สิ้นกำหนัด  และเป็นที่สงบ  เป็น
<span class="LineNumber"> 018 </span>	สุข   เลื่อมใสแล้วในพระสงฆ์ผู้เลิศ   ซึ่ง
<span class="LineNumber"> 019 </span>	เป็นบุญเขตอย่างยอดเยี่ยม    ถวายทานใน
<span class="LineNumber"> 020 </span>	พระรัตนตรัย   ที่เลิศ  บุญที่เลิศย่อมเจริญ 
<span class="LineNumber"> 021 </span>	อายุ  วรรณะ  ยศ  เกียรติคุณ  สุขะและ
<span class="LineNumber"> 022 </span>	พละอันเลิศย่อมเจริญ     นักปราชญ์ถวาย</B>
