<span class="LineNumber"> 001 </span>	เล่มที่  24  นนฺทกเปตวตฺถุวณฺณนา หน้า  335

<span class="LineNumber"> 002 </span>		อยํ มคฺโค รมณีโย		เขโม โสวตฺถิโก สิโว  
<span class="LineNumber"> 003 </span>		อิมินา สารถิ ยาม		สุรฏฺ€านํ สนฺติเก อิโต ฯ  
<span class="LineNumber"> 004 </span>		เตน ปายาสิ โสรฏฺโ€		เสนาย จตุรงฺคินิยา  
<span class="LineNumber"> 005 </span>		อุพฺพิคฺครูโป ปุริโส		โสรฏฺ€ํ เอตทพฺรวิ ฯ  
<span class="LineNumber"> 006 </span>		กุมฺมคฺคํ ปฏิปนฺนมฺหา	ภึสนํ โลมหํสนํ  
<span class="LineNumber"> 007 </span>		ปุรโต ทิสฺสติ มคฺโค		ปจฺฉโต จ น ทิสฺสติ ฯ  
<span class="LineNumber"> 008 </span>		กุมฺมคฺคํ ปฏิปนฺนมฺหา	ยมปุริสาน สนฺติเก  
<span class="LineNumber"> 009 </span>		อมานุโส วายติ คนฺโธ	โฆโส สุยฺยติ  ทารุโณ ฯ  
<span class="LineNumber"> 010 </span>		สํวิคฺโค ราชา โสรฏฺโ€  	สารถึ เอตทพฺรวิ  
<span class="LineNumber"> 011 </span>		กุมฺมคฺคํ ปฏิปนฺนมฺหา	ภึสนํ โลมหํสนํ  
<span class="LineNumber"> 012 </span>		ปุรโต ทิสฺสติ มคฺโค		ปจฺฉโต จ น ทิสฺสติ ฯ  
<span class="LineNumber"> 013 </span>		กุมฺมคฺคํ ปฏิปนฺนมฺหา	ยมปุริสาน สนฺติเก  
<span class="LineNumber"> 014 </span>		อมานุโส วายติ คนฺโธ	โฆโส สุยฺยติ ทารุโณ ฯ  
<span class="LineNumber"> 015 </span>		หตฺถิกฺขนฺธํ สมารุยฺห		โอโลเกนฺโต จตุทฺทิสา  
<span class="LineNumber"> 016 </span>		อทฺทส นิโคฺรธํ รมณียํ  	ปาทปํ ฉายาสมฺปนฺนํ  
<span class="LineNumber"> 017 </span>		นีลพฺภวณฺณสทิสํ		เมฆวณฺณสิรีนิภํ ฯ  
<span class="LineNumber"> 018 </span>		สารถึ อามนฺตยี ราชา  	กึ เอโส ทิสฺสติ พฺรหา  
<span class="LineNumber"> 019 </span>		นีลพฺภวณฺณสทิโส		เมฆวณฺณสิรีนิโภ ฯ  
<span class="LineNumber"> 020 </span>		นิโคฺรโธ โส มหาราช	ปาทโป ฉายาสมฺปนฺโน  
<span class="LineNumber"> 021 </span>		นีลพฺภวณฺณสทิโส		เมฆวณฺณสิรีนิโภ ฯ  
