<span class="LineNumber"> 001 </span>             	         <H1>๓.  ฉัตตมาณวกวิมาน</H1>  
<span class="LineNumber"> 002 </span>	                     <H3>ว่าด้วยฉัตตมาณวกวิมาน</H3>
<span class="LineNumber"> 003 </span>             <B>พระผู้มีพระภาคเจ้า</B>ตรัสกะฉัตตมาณพว่า
<span class="LineNumber"> 004 </span>       	        [๕๓]  <B>บรรดาผู้กล่าวสอนอยู่  (ศาสดา) ผู้ใด
<span class="LineNumber"> 005 </span>   	เป็นผู้ประเสริฐในมนุษย์   เป็นศากยมุนี   เป็นภควา
<span class="LineNumber"> 006 </span>	ผู้ทำกิจเสร็จแล้ว   ถึงฝั่งแล้ว  พรั่งพร้อมด้วยพละและ
<span class="LineNumber"> 007 </span>  	วิริยะ เธอจงเข้าถึงผู้นั้น  ผู้เป็นสุคต  เป็นสรณะ  เธอ
<span class="LineNumber"> 008 </span>	จงเข้าถึงพระธรรมที่สำรอกราคะ    ไม่หวั่นไหว    ไม่
<span class="LineNumber"> 009 </span>   	เศร้าโศก    เป็นอสังขตธรรม     ไม่ปฏิกูล    ไพเราะ 
<span class="LineNumber"> 010 </span>	ซื่อตรง  จำแนกไว้    นี้เป็นสรณะ  บัณฑิตทั้งหลาย
<span class="LineNumber"> 011 </span>   	กล่าวทานที่ถวายในท่านเหล่าใดว่ามีผลมาก      ท่าน
<span class="LineNumber"> 012 </span>	เหล่านั้น  คือ อริยบุคคลสี่คู้  เป็นบุคคลแปด  ผู้แสดง
<span class="LineNumber"> 013 </span>     	ธรรม   เธอจงเข้าถึงพระสงฆ์นี้เป็นสรณะ.</B>
<span class="LineNumber"> 014 </span>         พระผู้มีพระภาคเจ้าตรัสถามเทพบุตรว่า
<span class="LineNumber"> 015 </span>      	        <B>พระอาทิตย์ในท้องฟ้าก็ไม่สว่าง    พระจันทร์ก็
<span class="LineNumber"> 016 </span>   	ไม่สว่าง  ดาวฤกษ์ผุสสะก็ไม่สว่างเหมือนวิมานนี้   มี
<span class="LineNumber"> 017 </span>	รัศมีสว่างมากไม่มีทีเปรียบ  ท่านเป็นใคร  จากดาว-
<span class="LineNumber"> 018 </span>   	ดึงส์มาสู่แผ่นดิน    มีรัศมีเกิน  ๒๐ โยชน์   ตัดรังสี
<span class="LineNumber"> 019 </span>	พระอาทิตย์   และทำกลางคืนให้เป็นเหมือนกลางวัน
<span class="LineNumber"> 020 </span>  	วิมานของท่านงามบริสุทธิ์ผุดผ่อง   มีดอกปทุมมาก
<span class="LineNumber"> 021 </span>	มีดอกบุณฑิกงาม          เกลื่อนกลาดไปด้วยดอกไม้</B>
