<span class="LineNumber"> 001 </span>	          ๑๕.  <B>เมื่อเวลาบริโภคอาหาร คนผู้ด่า
<span class="LineNumber"> 002 </span>	สมณะหรือพราหมณ์และไม่ให้โภชนะ  พึงรู้
<span class="LineNumber"> 003 </span>	ว่าเป็นคนถ่อย.</B>
<span class="LineNumber"> 004 </span>	          ๑๖.  <B>คนในโลกนี้ ผู้อันโมหะครอบ-
<span class="LineNumber"> 005 </span>	งำแล้ว  ปรารถนาของเล็กน้อย  พูดอวดสิ่ง
<span class="LineNumber"> 006 </span>	ที่ไม่มี  พึงรู้ว่าเป็นคนถ่อย.</B>
<span class="LineNumber"> 007 </span>	          ๑๗.  <B>คนเลวทราม ยกตนและดูหมิ่น
<span class="LineNumber"> 008 </span>	ผู้อื่น  ด้วยมานะของตน  พึงรู้ว่าเป็นคนถ่อย.</B> 
<span class="LineNumber"> 009 </span>	           ๑๘.  <B>คนฉุนเฉียว  กระด้าง  มีความ
<span class="LineNumber"> 010 </span>	ปรารถนาลามก    มีความตระหนี่   โอ้อวด
<span class="LineNumber"> 011 </span>	ไม่ละอาย ไม่สะดุ้งกลัว  พึงรู้ว่าเป็นคนถ่อย.</B>
<span class="LineNumber"> 012 </span>	            ๑๙.   <B>คนติเตียนพระพุทธเจ้า    หรือ
<span class="LineNumber"> 013 </span>	ติเตียนบรรพชิต  หรือ  คฤหัสถ์   สาวกพระ-
<span class="LineNumber"> 014 </span>	พุทธเจ้า  พึงรู้ว่าเป็นคนถ่อย.</B>
<span class="LineNumber"> 015 </span>	            ๒๐.  <B>ผู้ใดแลไม่เป็นพระอรหันต์  แต่
<span class="LineNumber"> 016 </span>	ปฏิญาณว่าเป็นพระอรหันต์ ผู้นั้นแลเป็นคน
<span class="LineNumber"> 017 </span>	ต่ำช้า   เป็นโจรในโลกพร้อมทั้งพรหมโลก
<span class="LineNumber"> 018 </span>	คนเหล่าใด    เราประกาศแก่ท่านแล้ว   คน
<span class="LineNumber"> 019 </span>	เหล่านั้นนั่นแล  เรากล่าวว่าเป็นคนถ่อย.</B>
<span class="LineNumber"> 020 </span>	         <B>บุคคลไม่เป็นคนถ่อยเพราะชาติ  ไม่
<span class="LineNumber"> 021 </span>	เป็นพราหมณ์เพราะชาติ      แต่เป็นคนถ่อย</B> 
