<span class="LineNumber"> 001 </span>าตนฺติ   เม   ภิกฺขเว   ฯเปฯ   อิทํ   ทุกฺขสมุทโย  อริยสจฺจนฺติ  เม  
<span class="LineNumber"> 002 </span>ภิกฺขเว   ฯเปฯ   ตํ   โข   ปนิทํ  ทุกฺขสมุทโย  อริยสจฺจํ  ปหาตพฺพนฺติ  
<span class="LineNumber"> 003 </span>เม   ภิกฺขเว   ฯเปฯ  ปหีนนฺติ  เม  ภิกฺขเว  ฯเปฯ  อิทํ  ทุกฺขนิโรโธ  
<span class="LineNumber"> 004 </span>อริยสจฺจนฺติ  เม  ภิกฺขเว  ฯเปฯ  ตํ  โข  ปนิทํ  ทุกฺขนิโรโธ  อริยสจฺจํ  
<span class="LineNumber"> 005 </span>สจฺฉิกาตพฺพนฺติ    เม    ภิกฺขเว   ฯเปฯ   สจฺฉิกตนฺติ   เม   ภิกฺขเว  
<span class="LineNumber"> 006 </span>ฯเปฯ   อิทํ   ทุกฺขนิโรธคามินี   ปฏิปทา   อริยสจฺจนฺติ   เม   ภิกฺขเว  
<span class="LineNumber"> 007 </span>ฯเปฯ  ตํ  โข  ปนิทํ  ทุกฺขนิโรธคามินี  ปฏิปทา  อริยสจฺจํ  ภาเวตพฺพนฺติ  
<span class="LineNumber"> 008 </span>เม   ภิกฺขเว   ฯเปฯ   ภาวิตนฺติ   เม   ภิกฺขเว  ปุพฺเพ  อนนุสฺสุเตสุ  
<span class="LineNumber"> 009 </span>ธมฺเมสุ    จกฺขุํ    อุทปาทิ    ฯเปฯ   อาโลโก   อุทปาทีติ   อตฺเถว  
<span class="LineNumber"> 010 </span>สุตฺตนฺโตติ ฯ อามนฺตา ฯ เตน หิ ทฺวาทสวตฺถุกํ าณํ โลกุตฺตรนฺติ ฯ  
<span class="LineNumber"> 011 </span>	                  าณกถา ฯ  
<span class="LineNumber"> 012 </span>	                วีสติโม วคฺโค ฯ  
<span class="LineNumber"> 013 </span>	                 ตสฺส อุทฺทานํ  
<span class="LineNumber"> 014 </span>	  มาตุฆาตโก อานนฺตริโก       ปิตุฆาตโก อานนฺตริโก  
<span class="LineNumber"> 015 </span>	  อรหนฺตฆาตโก อานนฺตริโก     รุหิรุปฺปาทโก อานนฺตริโก  
<span class="LineNumber"> 016 </span>	  สงฺฆเภทโก อานนฺตริโก       นตฺถิ ปุถุชฺชนสฺส าณํ  
<span class="LineNumber"> 017 </span>	  นตฺถิ นิรเยสุ นิรยปาลา       อตฺถิ เทเวสุ ติรจฺฉานคตา  
<span class="LineNumber"> 018 </span>	  ปฺจงฺคิโก มคฺโค ทฺวาทสวตฺถุกํ  าณํ โลกุตฺตรนฺติ ฯ  
<span class="LineNumber"> 019 </span>	               จตุตฺโถ ปณฺณาสโก ฯ  
<span class="LineNumber"> 020 </span>	  นิคฺคโห ปุฺสํจโย อฏฺ€าสิ อตีเตน จ มาตุฆาตโกติ ฯ  
<span class="LineNumber"> 021 </span>	                 __________________  
