<span class="LineNumber"> 001 </span>มากที่ได้สดับนั้นแล้วปฏิบัติธรรมสมควรแก่ธรรมไม่    บุคคลผู้สดับมาก   แต่  
<span class="LineNumber"> 002 </span>ไม่ได้ประโยชน์เพราะการสดับ   เป็นอย่างนี้แล 
<span class="LineNumber"> 003 </span>            บุคคลผู้สดับมาก     ทั้งได้ประโยชน์เพราะการสดับเป็นอย่างไร  
<span class="LineNumber"> 004 </span>(นวังคสัตถุศาสนา  คำสอนของพระศาสดามีองค์  ๙  คือ)  สุตตะ ฯลฯ เวทัลละ
<span class="LineNumber"> 005 </span>บุคคลบางคนในโลกนี้ได้สดับมาก ทั้งเขารู้อรรถรู้ธรรมแห่งคำสอนเป็นอันมาก
<span class="LineNumber"> 006 </span>ที่ได้สดับนั้นแล้ว ปฏิบัติธรรมสมควรแก่ธรรม    บุคคลผู้สดับมาก    ทั้งได้
<span class="LineNumber"> 007 </span>ประโยชน์เพราะการสดับ   เป็นอย่างนี้แล.
<span class="LineNumber"> 008 </span>            ภิกษุทั้งหลาย   นี้แลบุคคล ๔ จำพวกมีปรากฏอยู่ในโลก.
<span class="LineNumber"> 009 </span>	        <B>บุคคลใด ถ้าเป็นคนสดับน้อย ทั้งไม่
<span class="LineNumber"> 010 </span>    	ตั้งอยู่ในศีล    บัณฑิตทั้งหลายย่อมติเตียน
<span class="LineNumber"> 011 </span>   	บุคคลนั้นทั้ง ๒ ทาง   คือทั้งทางศีล   ทั้ง
<span class="LineNumber"> 012 </span>        	ทางสดับ.
<span class="LineNumber"> 013 </span>   	     บุคคลใด     ถ้าแม้เป็นคนสดับน้อย
<span class="LineNumber"> 014 </span>	แต่ตั้งมั่นอยู่ในศีล  บัณฑิตทั้งหลายย่อม
<span class="LineNumber"> 015 </span>    	สรรเสริญบุคคลนั้นทางศีล    แต่การสดับ
<span class="LineNumber"> 016 </span>     	ของเขาบกพร่อง.
<span class="LineNumber"> 017 </span>   	     บุคคลใด     ถ้าแม้เป็นคนสดับมา 
<span class="LineNumber"> 018 </span>	แต่ไม่ตั้งมั่นอยู่ในศีล  บัณฑิตทั้งหลายย่อม
<span class="LineNumber"> 019 </span>    	ติเตียนบุคคลนั้นทางศีล   แต่การสดับของ
<span class="LineNumber"> 020 </span>        	เขาพอการ.
<span class="LineNumber"> 021 </span>	        บุคคลใด   ถ้าเป็นคนสดับมาก  ทั้ง 
<span class="LineNumber"> 022 </span>       	ตั้งมั่นอยู่ในศีล    บัณฑิตทั้งหลายย่อม
<span class="LineNumber"> 023 </span> 	สรรเสริญบุคคลนั้นทั้ง  ๒ ทาง  คือทั้งทาง
<span class="LineNumber"> 024 </span> 	ศีล  ทั้งทางการสดับ.</B> 
