<span class="LineNumber"> 001 </span>        	          <B>บุคคลไม่พอใจการเล่น  ความยินดี
<span class="LineNumber"> 002 </span>	และกามสุขในโลกแล้ว  ไม่เพ่งเล็งอยู่   เว้น
<span class="LineNumber"> 003 </span>	จากฐานะแห่งการประดับ   มีปกติกล่าวคำ-
<span class="LineNumber"> 004 </span>	สัตย์    พึงเที่ยวไปผู้เดียว     เหมือนนอแรด
<span class="LineNumber"> 005 </span>	ฉะนั้น.</B>
<span class="LineNumber"> 006 </span>         	         <B>บุคคลละบุตร ภรรยา บิดา  มารดา
<span class="LineNumber"> 007 </span>	ทรัพย์  ข้าวเปลือก   พวกพ้อง    และกามซึ่ง
<span class="LineNumber"> 008 </span>	ตั้งอยู่ตามส่วนแล้ว พึงเที่ยวไปผู้เดียวเหมือน 
<span class="LineNumber"> 009 </span>	นอแรด  ฉะนั้น.</B>
<span class="LineNumber"> 010 </span>        	          <B>บัณฑิตทราบว่าความเกี่ยวข้องใน
<span class="LineNumber"> 011 </span>	เวลาบริโภคเบญจกามคุณนี้มีสุขน้อย มีความ
<span class="LineNumber"> 012 </span>	ยินดีน้อย  มีทุกข์มาก   ดุจหัวฝี   ดังนี้แล้ว
<span class="LineNumber"> 013 </span>	พึงเที่ยวไปผู้เดียว  เหมือนนอแรด  ฉะนั้น.</B>
<span class="LineNumber"> 014 </span>        	          <B>บุคคลพึงทำลายสังโยชน์ทั้งหลายเสีย
<span class="LineNumber"> 015 </span>	เหมือนปลาทำลายข่าย    เหมือนไฟไม่หวน
<span class="LineNumber"> 016 </span>	กลับมาสู่ที่ไหม้แล้ว        พึงเที่ยวไปผู้เดียว
<span class="LineNumber"> 017 </span>	เหมือนนอแรด  ฉะนั้น.</B>
<span class="LineNumber"> 018 </span>       	          <B>บุคคลผู้มีจักษุทอดลงแล้ว ไม่คะนอง
<span class="LineNumber"> 019 </span>	เท้า  มีอินทรีย์อันคุ้มครองแล้ว    มีใจอันรักษา
<span class="LineNumber"> 020 </span>	แล้ว    ผู้อันกิเลสไม่รั่วรดแล้ว        และอันไฟ</B>
