<span class="LineNumber"> 001 </span>         <B>อนาลโย</B>  (ความไม่มีอาลัย) 
<span class="LineNumber"> 002 </span>         <B>ราคกฺขโย</B>  (ความสิ้นราคะ)
<span class="LineNumber"> 003 </span>         <B>โทสกฺขโย</B>  (ความสิ้นโทสะ)
<span class="LineNumber"> 004 </span>         <B>โมหกฺขโย</B>  (ความสิ้นโมหะ)
<span class="LineNumber"> 005 </span>         <B>ตณฺหกฺขโย</B>  (ความสิ้นตัณหา)
<span class="LineNumber"> 006 </span>        <B>อนุปฺปาโท</B>  (ความไม่เกิดขึ้น)
<span class="LineNumber"> 007 </span>        <B>อปฺปวตฺตํ</B>  (ความไม่เป็นไป)
<span class="LineNumber"> 008 </span>        <B>อนิมิตฺตํ</B>  ( ความไม่มีเครื่องหมาย)
<span class="LineNumber"> 009 </span>        <B>อปฺปณิหิตํ</B>  (ความไม่มีที่ตั้ง)
<span class="LineNumber"> 010 </span>        <B>อนายูหนํ</B>  (ความไม่พยายาม)
<span class="LineNumber"> 011 </span>        <B>อปฺปฏิสนฺธิ</B>  (ความไม่มีปฏิสนธิ)
<span class="LineNumber"> 012 </span>        <B>อปฺปฏิวตฺติ</B>  (ความไม่กลับเป็นไป)
<span class="LineNumber"> 013 </span>        <B>อคติ</B>  (ความไม่มีคติ)
<span class="LineNumber"> 014 </span>        <B>อชาตํ</B>  (ความไม่เกิด)
<span class="LineNumber"> 015 </span>         <B>อชรํ</B>  (ความไม่แก่)
<span class="LineNumber"> 016 </span>         <B>อพฺยาธิ</B>   (ความไม่เจ็บ)
<span class="LineNumber"> 017 </span>         <B>อมตํ</B>  (ความไม่ตาย)
<span class="LineNumber"> 018 </span>         <B>อโสกํ  </B>(ความไม่มีโศก)
<span class="LineNumber"> 019 </span>         <B>อปริเทวํ</B>  (ควานไม่มีปริเทวะ)
<span class="LineNumber"> 020 </span>         <B>อนุปายาสํ</B>  (ความไม่มีอุปายาส)
<span class="LineNumber"> 021 </span>         <B>อสํกิฏฺ€ํ</B>  (ความไม่เศร้าหมอง).
