<span class="LineNumber"> 001 </span>			    ปัญหาวาร
<span class="LineNumber"> 002 </span>	[๒๓๗] สังกิลิฏฐสังกิเลสิกธรรมที่เป็นเหตุ เป็นปัจจัยแก่สังกิลิฏฐสังกิเลสิกธรรม
<span class="LineNumber"> 003 </span>ที่เป็นเหตุ โดยเหตุปัจจัย มี ๓ นัย
<span class="LineNumber"> 004 </span>	[๒๓๘] สังกิลิฏฐสังกิเลสิกธรรมที่เป็นเหตุ เป็นปัจจัยแก่สังกิลิฏฐสังกิเลสิกธรรมที่
<span class="LineNumber"> 005 </span>เป็นเหตุ โดยอารัมมณปัจจัย มี ๙ นัย
<span class="LineNumber"> 006 </span>	[๒๓๙] สังกิลิฏฐสังกิเลสิกธรรมที่เป็นเหตุ เป็นปัจจัยแก่สังกิลิฏฐสังกิเลสิกธรรมที่
<span class="LineNumber"> 007 </span>เป็นเหตุ โดยอธิปติปัจจัย
<span class="LineNumber"> 008 </span>	มีอย่างเดียว คือ อารัมมณาธิปติ มี ๙ นัย
<span class="LineNumber"> 009 </span>	[๒๔๐] ในเหตุปัจจัย         มีวาระ ๓
<span class="LineNumber"> 010 </span>		 ในอารัมมณปัจจัย      มี  "      ๙
<span class="LineNumber"> 011 </span>		 ในอธิปติปัจจัย        มี  "      ๙
<span class="LineNumber"> 012 </span>		 ในอนันตรปัจจัย       มี  "      ๙
<span class="LineNumber"> 013 </span>		 ในสมนันตรปัจจัย      มี  "      ๙
<span class="LineNumber"> 014 </span>		 ในสหชาตปัจจัย       มี  "      ๙
<span class="LineNumber"> 015 </span>		 ในอัญญมัญญปัจจัย     มี  "      ๙
<span class="LineNumber"> 016 </span>		 ในนิสสยปัจจัย        มี  "      ๙
<span class="LineNumber"> 017 </span>		 ในอุปนิสสยปัจจัย      มี  "      ๙
<span class="LineNumber"> 018 </span>		 ในอาเสวนปัจจัย      มี  "      ๙
<span class="LineNumber"> 019 </span>		 ในกัมมปัจจัย         มี  "      ๓
<span class="LineNumber"> 020 </span>		 ในอาหารปัจจัย       มี  "      ๓
<span class="LineNumber"> 021 </span>		 ในอินทริยปัจจัย       มีวาระ ๓
<span class="LineNumber"> 022 </span>		 ในฌานปัจจัย         มี  "      ๓
<span class="LineNumber"> 023 </span>		 ในมัคคปัจจัย         มี  "      ๓
<span class="LineNumber"> 024 </span>		 ในสัมปยุตตปัจจัย      มี  "      ๙
<span class="LineNumber"> 025 </span>		 ในอัตถิปัจจัย         มี  "      ๙
<span class="LineNumber"> 026 </span>		 ในนัตถิปัจจัย         มี  "      ๙
