<span class="LineNumber"> 001 </span>		เล่มที่  35  อุมฺมาทนฺตีชาตกํ  หน้า  39

<span class="LineNumber"> 002 </span>		ทาโส อหํ ตุยฺห สปุตฺตทาโร  
<span class="LineNumber"> 003 </span>		ยถาสุขํ สีวิ กโรหิ กามํ ฯ  
<span class="LineNumber"> 004 </span>	[๓๑]โย อิสฺสโรมฺหีติ กโรติ ปาปํ  
<span class="LineNumber"> 005 </span>		กตฺวา จ โส นุตฺตปเต ปเรสํ  
<span class="LineNumber"> 006 </span>		น เตน โส ชีวติ ทีฆมายุํ  
<span class="LineNumber"> 007 </span>		เทวาปิ ปาเปน สเมกฺขเร นํ ฯ  
<span class="LineNumber"> 008 </span>	[๓๒]อฺาตกํ สามิเกหิ ปทินฺนํ  
<span class="LineNumber"> 009 </span>		ธมฺเม €ิตา เย จ ปฏิจฺฉนฺติ ทานํ  
<span class="LineNumber"> 010 </span>		ปฏิจฺฉกา ทายกา จาปิ ตตฺถ  
<span class="LineNumber"> 011 </span>		สุขปฺผลฺเว กโรนฺติ กมฺมํ ฯ  
<span class="LineNumber"> 012 </span>	[๓๓]อฺโ นุ เต โกจิ นโร ป€พฺยา  
<span class="LineNumber"> 013 </span>		สทฺทเหยฺย โลกสฺมิ น เม ปิยาติ  
<span class="LineNumber"> 014 </span>		ภุโส จ ตฺยสฺส มนโส วิฆาโฏ  
<span class="LineNumber"> 015 </span>		ทตฺวา ปิยํ อุมฺมาทนฺตึ อทิฏฺ€า ฯ  
<span class="LineNumber"> 016 </span>	[๓๔]อทฺธา ปิยา มยฺห ชนินฺท เอสา  
<span class="LineNumber"> 017 </span>		น สา มม อปฺปิยา ภูมิปาล  
<span class="LineNumber"> 018 </span>		ยนฺเต มยา อุมฺมาทนฺตี ปทินฺนา  
<span class="LineNumber"> 019 </span>		ภุเสหิ ราชา วนถํ สชาหิ ฯ  
<span class="LineNumber"> 020 </span>	[๓๕]โย อตฺตทุกฺเขน ปรสฺส ทุกฺขํ  
<span class="LineNumber"> 021 </span>		สุเขน วา อตฺตทุกฺขํ ทหติ (๓) 
<span class="LineNumber"> 022 </span># ๑. ม. สวามิ ฯ  ๒. นุตฺตสเต ฯ  ๓. ม. ทหาติ ฯ
