<span class="LineNumber"> 001 </span>		เล่มที่  24  มหาวคฺควณฺณนา  หน้า  336

<span class="LineNumber"> 002 </span>		เตน ปายาสิ โสรฏฺโ€		เยน โส ทิสฺสเต พฺรหา  
<span class="LineNumber"> 003 </span>		นีลพฺภวณฺณสทิโส		เมฆวณฺณสิรีนิโภ ฯ  
<span class="LineNumber"> 004 </span>		หตฺถิกฺขนฺธโต โอรุยฺห	ราชา รุกฺขํ อุปาคมิ  
<span class="LineNumber"> 005 </span>		นิสีทิ รุกฺขมูลสฺมึ			สามจฺโจ สปริชฺชโน  
<span class="LineNumber"> 006 </span>		ปูรํ ปานียสรกํ			ปูเว วิตฺเต จ อทฺทส ฯ  
<span class="LineNumber"> 007 </span>		ปุริโส จ เทววณฺณี		สพฺพาภรณภูสิโต  
<span class="LineNumber"> 008 </span>		อุปสงฺกมิตฺวา ราชานํ		โสรฏฺ€ํ เอตทพฺรวิ ฯ  
<span class="LineNumber"> 009 </span>		สฺวาคตํ เต มหาราช		อโถ เต อทุราคตํ  
<span class="LineNumber"> 010 </span>		ปิวตุ เทโว ปานียํ			ปูเว ขาท อรินฺทม ฯ  
<span class="LineNumber"> 011 </span>		ปิวิตฺวา ราชา ปานียํ		สามจฺโจ สปริชฺชโน  
<span class="LineNumber"> 012 </span>		ปูเว ขาทิตฺวา ปิตฺวา จ  	โสรฏฺโ€ เอตทพฺรวิ ฯ  
<span class="LineNumber"> 013 </span>		เทวตา นุสิ คนฺธพฺโพ		อทุ  สกฺโก ปุรินฺทโท  
<span class="LineNumber"> 014 </span>		อชานนฺตา ตํ ปุจฺฉาม		กถํ ชาเนมุ ตํ มยนฺติ ฯ  
<span class="LineNumber"> 015 </span>		นามฺหิ เทโว น คนฺธพฺโพ  นาปิ สกฺโก ปุรินฺทโท  
<span class="LineNumber"> 016 </span>		เปโต อหํ มหาราช		สุรฏฺ€า อิธ มาคโตติ ฯ  
<span class="LineNumber"> 017 </span>		กึ สีโล กึ สมาจาโร		สุรฏฺ€สฺมึ ปุเร ตุวํ  
<span class="LineNumber"> 018 </span>		เกน เต พฺรหฺมจริเยน		อานุภาโว อยํ ตวาติ ฯ  
<span class="LineNumber"> 019 </span>		ตํ สุโณหิ มหาราช		อรินฺทม รฏฺ€วฑฺฒน  
<span class="LineNumber"> 020 </span>		อมจฺจา ปาริสชฺชา จ		พฺราหฺมโณ จ ปุโรหิโต ฯ  
<span class="LineNumber"> 021 </span>		สุรฏฺ€สฺมึ  อหํ เทว		ปุริโส ปาปเจตโส  
<span class="LineNumber"> 022 </span>		มิจฺฉาทิฏฺ€ิ จ ทุสฺสีโล		กทริโย ปริภาสโก ฯ  
