<span class="LineNumber"> 001 </span>                   <h1>คาถาสรุปเขิยาธิกรณธรรม</h1>

<span class="LineNumber"> 002 </span>		<B>ก็ธรรม ๗๕     ชื่อว่า  เสขิยะเหล่าใด
<span class="LineNumber"> 003 </span>	ที่พระธรรมสังคาหกาจารย์ทั้งหลายได้ยกขึ้น
<span class="LineNumber"> 004 </span>	แสดงไว้  และธรรมเหล่าใด  ชื่อสัตตาธิกร-
<span class="LineNumber"> 005 </span>	ณะ     ซึ่งท่านยกขึ้นแสดงไว้ถัดจากลำดับ
<span class="LineNumber"> 006 </span>	เสขิยะเหล่านั้นมา, อรรถวินิจฉัย  ธรรมคือ
<span class="LineNumber"> 007 </span>	เสขิยะและอธิกรณะเหล่านั้นอันใด     ที่ 
<span class="LineNumber"> 008 </span>	ข้าพเจ้าได้กล่าวไว้ในมหาวิภังค์.     แม้ใน
<span class="LineNumber"> 009 </span>	ภิกขุนีวิภังค์      ท่านผู้รู้ทั้งหลาย     ก็กล่าว
<span class="LineNumber"> 010 </span>	อรรถวินิจฉัยนั้นไว้    เช่นนั้นเหมือนกัน,
<span class="LineNumber"> 011 </span>	เพราะฉะนั้น  ข้าพเจ้าจึงไม่กล่าวอรรถวรรณ-
<span class="LineNumber"> 012 </span>	นาธรรมเหล่านั้นไว้อีกแผนกหนึ่ง,     ที่จริง
<span class="LineNumber"> 013 </span>	อรรถวรรณาที่ข้าพเจ้าได้กล่าวไว้ในมหา-
<span class="LineNumber"> 014 </span>	วิภังค์นั้น  ชื่อว่าได้กล่าวแล้ว  ในภิกขุนีวิภังค์
<span class="LineNumber"> 015 </span>	นี้เหมือนกันแล.</B>
<span class="LineNumber"> 016 </span>	ภิกขุนีวิภังคควรรณนา  ในอรรถกถาพระวินัย.

<span class="LineNumber"> 017 </span>                 <I>ชื่อสมันตปาสาทิกา  จบ</I>
