<span class="LineNumber"> 001 </span>                     <H1>๒. สาริปุตตเถรมาตุเปติวัตถุ</H1>  

<span class="LineNumber"> 002 </span>                <H2>ว่าด้วยนางเปรตเคยเป็นมารดาพระสารีบุตร</H2>

<span class="LineNumber"> 003 </span>	พระสารีบุตรเถระถามนางเปรตตนหนึ่งว่า
<span class="LineNumber"> 004 </span>	<B>[๙๙]  	ดูก่อนนางเปรตผู้ผอมมีแต่ซี่โครง     ท่าน
<span class="LineNumber"> 005 </span>      	   เป็นผู้เปลือยกาย     มีรูปร่างน่าเกลียด     ซูบผอม
<span class="LineNumber"> 006 </span>     	   มีตัวสะพรั่งไปด้วยเส้นเอ็น     ท่านเป็นใครหรือ
<span class="LineNumber"> 007 </span>    	   มายืนอยู่ในที่นี้.</B>            
<span class="LineNumber"> 008 </span>	นางเปรตนั้นตอบว่า
<span class="LineNumber"> 009 </span>               	<B>เมื่อก่อนดิฉันเป็นมารดาของท่าน   ในชาติ
<span class="LineNumber"> 010 </span>     	   อื่น  ๆ   ดิฉันเข้าถึงเปตวิสัย   เพียบพร้อมไปด้วย
<span class="LineNumber"> 011 </span>      	   ความหิวและความกระหาย     เมื่อถูกความหิว
<span class="LineNumber"> 012 </span>      	   ครอบงำแล้ว   ย่อมกินน้ำลาย   น้ำตก   เสมหะอัน 
<span class="LineNumber"> 013 </span>      	   เขาถ่มทิ้งแล้ว   และกินมันเหลวแห่งซากศพที่เขา
<span class="LineNumber"> 014 </span>     	   เผาอยู่ที่เชิงตะกอน    กินโลหิตของหญิงทั้งหลาย
<span class="LineNumber"> 015 </span>     	   ที่คลอดบุตรและโลหิตแห่งบุรุษทั้งหลายที่ถูก
<span class="LineNumber"> 016 </span>      	   ตัดมือ   เท้า และศีรษะ  ที่เป็นแผล  กินเนื้อ  เอ็น
<span class="LineNumber"> 017 </span>     	   และข้อมือข้อเท้าเป็นต้นของชายหญิง   กินหนอง
<span class="LineNumber"> 018 </span>      	   และเลือดแห่งปศุสัตว์และมนุษย์ทั้งหลาย     ไม่มี
<span class="LineNumber"> 019 </span>      	   ที่พึ่ง   ไม่มีที่อยู่อาศัย   นอนบนเตียงของคนตาย</B>
