<span class="LineNumber"> 001 </span>กมฺมสฺส  เหตุ      ปิสุณาวาจากมฺมสฺส     เหตุ     ผรุสวาจากมฺมสฺส     เหตุ  
<span class="LineNumber"> 002 </span>สมฺผปฺปลาปกมฺมสฺส  เหตุ  มาตุฆาตกกมฺมสฺส  ๑ เหตุ ปิตุฆาตกกมฺมสฺส ๒  
<span class="LineNumber"> 003 </span>เหตุ      อรหนฺตฆาตกกมฺมสฺส     ๓     เหตุ     รุหิรุปฺปาทกมฺมสฺส  
<span class="LineNumber"> 004 </span>เหตุ    สงฺฆเภทกมฺมสฺส   เหตูติ   ฯ   น   เหวํ   วตฺตพฺเพ   ฯเปฯ  
<span class="LineNumber"> 005 </span>กตมสฺส   กมฺมสฺส   เหตูติ   ฯ  หนฺท  หิ  อรหนฺตานํ  อพฺภาจิกฺขตีติ  ฯ  
<span class="LineNumber"> 006 </span>อรหนฺตานํ   อพฺภาจิกฺขนกมฺมสฺส   เหตุ  อรหา  อรหตฺตา  ปริหายตีติ  ฯ  
<span class="LineNumber"> 007 </span>อามนฺตา   ฯ   เย   เกจิ   อรหนฺตานํ   อพฺภาจิกฺขนฺติ   สพฺเพ   เต  
<span class="LineNumber"> 008 </span>อรหตฺตํ สจฺฉิกโรนฺตีติ ฯ น เหวํ วตฺตพฺเพ ฯปฯ  
<span class="LineNumber"> 009 </span>	                 กมฺมเหตุกถา ฯ  
<span class="LineNumber"> 010 </span>	                 อฏฺ€โม วคฺโค ฯ  
<span class="LineNumber"> 011 </span>	                 ตสฺส อุทฺทานํ ฯ  
<span class="LineNumber"> 012 </span>	          ฉ คติโย อนฺตราภโว ปฺเจว กามคุณา  
<span class="LineNumber"> 013 </span>	          กามธาตุ ปฺเจว อายตนา กามา  
<span class="LineNumber"> 014 </span>	          รูปิโน ธมฺมา รูปธาตุ อรูปิโน ธมฺมา  
<span class="LineNumber"> 015 </span>	          อรูปธาตุ สฬายตนิโก อตฺตภาโว  
<span class="LineNumber"> 016 </span>	          รูปธาตุยา อตฺถิ รูปํ อรูเปสุ รูปํ กมฺมํ  
<span class="LineNumber"> 017 </span>	          รูปชีวิตินฺทฺริยํ กมฺมเหตุ ปริหายตีติ ฯ  
<span class="LineNumber"> 018 </span>	                 __________________  
<span class="LineNumber"> 019 </span>#๑ ม. มาตุฆาติกมฺมสฺส. ๒. ม. ปิตุฆาติกมฺมสฺส. ๓. ม. อรหนฺตฆาติกมฺมสฺส.  
