<span class="LineNumber"> 001 </span>                                       <H2>๙. ทานสูตร</H2>
<span class="LineNumber"> 002 </span>                            <H1>ว่าด้วยทาน ๒ อย่าง</H1>
<span class="LineNumber"> 003 </span>           [๒๗๘]  ดูก่อนภิกษุทั้งหลาย   ทาน  ๒  อย่างนี้  คือ  อามิสทาน  ๑
<span class="LineNumber"> 004 </span>ธรรมทาน ๑  ดูก่อนภิกษุทั้งหลาย   บรรดาทาน ๒ อย่างนี้    ธรรมทานเป็นเลิศ
<span class="LineNumber"> 005 </span>ดูก่อนภิกษุทั้งหลาย   การแจกจ่าย   ๒  อย่าง  คือ  การแจกจ่ายอามิส  ๑  การ
<span class="LineNumber"> 006 </span>แจกจ่ายธรรม  ๑  ดูก่อนภิกษุทั้งหลาย  บรรดาการแจกจ่าย  ๒  อย่างนี้    การ
<span class="LineNumber"> 007 </span>แจกจ่ายธรรมเป็นเลิศ   ดูก่อนภิกษุทั้งหลาย  การอนุเคราะห์  ๒  อย่างนี้   คือ
<span class="LineNumber"> 008 </span>การอนุเคราะห์ด้วยอามิส ๑   การอนุเคราะห์ด้วยธรรม ๑   ดูก่อนภิกษุทั้งหลาย
<span class="LineNumber"> 009 </span>บรรดาการอนุเคราะห์ ๒ อย่างนี้    การอนุเคราะห์ด้วยธรรมเป็นเลิศ.
<span class="LineNumber"> 010 </span>	          <B>พระพุทธเจ้าทั้งหลายได้ตรัสทานใด
<span class="LineNumber"> 011 </span>	ว่าอย่างยิ่ง  ยอดเยี่ยม พระผู้มีพระภาคเจ้า
<span class="LineNumber"> 012 </span>	ได้ทรงสรรเสริญการแจกจ่ายทานใดว่า
<span class="LineNumber"> 013 </span>	อย่างยิ่งยอดเยี่ยม  วิญญูชนผู้มีจิตเลื่อมใส
<span class="LineNumber"> 014 </span>	ในพระสัมมาสัมพุทธเจ้าและพระอริยสงฆ์  
<span class="LineNumber"> 015 </span>	ผู้เป็นเขตอันเลิศ    รู้ชัดอยู่ซึ่งทานและการ
<span class="LineNumber"> 016 </span>	แจกจ่ายทานนั้น  ๆ         ใครจะไม่พึงบูชา
<span class="LineNumber"> 017 </span>	(ให้ทาน)   ในกาลอันควรเล่า     ประโยชน์ 
<span class="LineNumber"> 018 </span>	อย่างยิ่งนั้น  ของผู้แสดงและผู้ฟังทั้ง  ๒  ผู้
<span class="LineNumber"> 019 </span>	มีจิตเลื่อมใสในคำสั่งสอนของพระสุคต
<span class="LineNumber"> 020 </span>	ย่อมหมดจด  ประโยชน์อย่างยิ่งนั้น  ของผู้
<span class="LineNumber"> 021 </span>	ไม่ประมาทแล้วในคำสั่งสอนซึ่งพระสุคต
<span class="LineNumber"> 022 </span>	ย่อมหมดจด.</B>
<span class="LineNumber"> 023 </span>                                         <I>จบทานสูตรที่  ๙</I>
