<span class="LineNumber"> 001 </span>     [๓๙๕] กุศลธรรม คลุกเคล้ากับกุศลธรรม เกิดขึ้น เพราะอาหารปัจจัย ฯลฯ              
<span class="LineNumber"> 002 </span>     บทเหล่านี้ คือ อินทริยปัจจัย ฌานปัจจัย มัคคปัจจัย สัมปยุตตปัจจัย ก็เช่นเดียว   
<span class="LineNumber"> 003 </span>กันกับเหตุปัจจัย  
<span class="LineNumber"> 004 </span>     [๓๙๖] กุศลธรรม คลุกเคล้ากับกุศลธรรม เกิดขึ้น เพราะวิปปยุตตปัจจัย               
<span class="LineNumber"> 005 </span>     คือ ขันธ์ ๓ คลุกเคล้ากับขันธ์ ๑ ที่เป็นกุศล เกิดขึ้น ฯลฯ ขันธ์ ๒ คลุกเคล้ากับ  
<span class="LineNumber"> 006 </span>ขันธ์ ๒ เกิดขึ้น ขันธ์ทั้งหลายคลุกเคล้ากับหทยวัตถุ เกิดขึ้น เพราะวิปปยุตตปัจจัย     
<span class="LineNumber"> 007 </span>     อกุศลธรรม คลุกเคล้ากับอกุศลธรรม เกิดขึ้น ฯลฯ  
<span class="LineNumber"> 008 </span>     คือ ขันธ์ทั้งหลาย คลุกเคล้ากับหทยวัตถุ เกิดขึ้น เพราะวิปปยุตตปัจจัย            
<span class="LineNumber"> 009 </span>     อัพยากตธรรม คลุกเคล้ากับอัพยากตธรรม เกิดขึ้น ฯลฯ  
<span class="LineNumber"> 010 </span>     คือ ขันธ์ทั้งหลาย คลุกเคล้ากับหทยวัตถุ เกิดขึ้น เพราะวิปปยุตตปัจจัย            
<span class="LineNumber"> 011 </span>     [๓๙๗] กุศลธรรม คลุกเคล้ากับกุศลธรรม เกิดขึ้น เพราะอัตถิปัจจัย ฯลฯ              
<span class="LineNumber"> 012 </span>นัตถิปัจจัย วิคตปัจจัย อวิคตปัจจัย ก็เช่นเดียวกันกับเหตุปัจจัย                      
<span class="LineNumber"> 013 </span>     [๓๙๘] ในเหตุปัจจัย               มีวาระ ๓   
<span class="LineNumber"> 014 </span>           ในอารัมมณปัจจัย            มี "   ๓   
<span class="LineNumber"> 015 </span>           ในอนันตรปัจจัย             มี "   ๓   
<span class="LineNumber"> 016 </span>           ในสมนันตรปัจจัย            มี "   ๓   
<span class="LineNumber"> 017 </span>           ในสหชาตปัจจัย             มี "   ๓    
<span class="LineNumber"> 018 </span>           ในอัญญมัญญปัจจัย            มี "   ๓  
<span class="LineNumber"> 019 </span>           ในนิสสยปัจจัย              มี "   ๓   
<span class="LineNumber"> 020 </span>           ในอุปนิสสยปัจจัย            มี "   ๓  
<span class="LineNumber"> 021 </span>           ในปุเรชาตปัจจัย            มี "   ๓   
<span class="LineNumber"> 022 </span>           ในอาเสวนปัจจัย            มี "   ๓    
<span class="LineNumber"> 023 </span>           ในกัมมปัจจัย               มี "   ๓   
<span class="LineNumber"> 024 </span>           ในวิปากปัจจัย              มี "   ๑   
<span class="LineNumber"> 025 </span>           ในอาหารปัจจัย             มี "   ๓    
