<span class="LineNumber"> 001 </span>	         <B>พระชินะตรัสรู้สัจธรรมทั้งหลาย 
<span class="LineNumber"> 002 </span>	จริงแท้ด้วยสมันตจักษุ     ทำให้แจ้งอิทัป-
<span class="LineNumber"> 003 </span>	ปัจจยตา   (สิ่งนี้เป็นเหตุของสิ่งนี้)  ที่แท้ 
<span class="LineNumber"> 004 </span>	จริงโดยประการทั้งปวง    โดยที่ไม่มีผู้อื่น
<span class="LineNumber"> 005 </span>	แนะนำ  เหมือนอย่างนั้น  ด้วยเหตุนั้นจึง
<span class="LineNumber"> 006 </span>	ชื่อว่า  ตถาคต.
<span class="LineNumber"> 007 </span>	       การเห็นอันแท้จริงของพระชินะ ใน
<span class="LineNumber"> 008 </span>	โลกธาตุ   แม้มีประเภทไม่น้อยในโคจร-
<span class="LineNumber"> 009 </span>	ธรรมมีรูปายตนะเป็นต้น     อันมีประเภท 
<span class="LineNumber"> 010 </span>	วิจิตร   ด้วยเหตุนั้น   จึงชื่อว่า   ตถาคต 
<span class="LineNumber"> 011 </span>	ผู้เห็นโดยรอบ.
<span class="LineNumber"> 012 </span>	       เพราะพระผู้มีพระภาคเจ้าตรัสธรรม
<span class="LineNumber"> 013 </span>	อันแท้จริงเท่านั้น     ทรงกระทำสมควรตาม
<span class="LineNumber"> 014 </span>	พระดำรัสของพระองค์   ทรงปกครองโลก
<span class="LineNumber"> 015 </span>	ให้ประพฤติด้วยคุณทั้งหลาย   แม้ด้วยเหตุ  
<span class="LineNumber"> 016 </span>	นั้น    จึงชื่อว่า  ตถาคต  ผู้แนะนำโลก.
<span class="LineNumber"> 017 </span>	       พระผู้มีพระภาคเจ้าได้ทรงรู้ด้วยการ
<span class="LineNumber"> 018 </span>	กำหนดรู้เหมือนอย่างนั้น   อย่างแท้จริงโดย
<span class="LineNumber"> 019 </span>	ประการทั้งปวง   ทรงก้าวล่วงโลกอันเป็น
<span class="LineNumber"> 020 </span>	แดนเกิด    ทรงถึงความดับด้วยการกระทำ
<span class="LineNumber"> 021 </span>	อันประจักษ์     และทรงถึงอริยมรรค   จึง
<span class="LineNumber"> 022 </span>	ชื่อว่า  ตถาคต.</B>
