<span class="LineNumber"> 001 </span>	[๕๗๓] อัปปมาณธรรมที่เป็นเหตุ เป็นปัจจัยแก่อัปปมาณธรรมที่เป็นเหตุ  โดยอธิปติ-
<span class="LineNumber"> 002 </span>ปัจจัย
<span class="LineNumber"> 003 </span>	มีอย่างเดียว คือ สหชาตาธิปติ มี ๓ นัย
<span class="LineNumber"> 004 </span>	อัปปมาณธรรมที่ไม่ใช่เหตุ เป็นปัจจัยแก่อัปปมาณธรรมที่ไม่ใช่เหตุ โดยอธิปติปัจจัย
<span class="LineNumber"> 005 </span>	มี ๒ อย่าง คือ อารัมมณาธิปติ สหชาตาธิปติ มี ๓ นัย
<span class="LineNumber"> 006 </span>	[๕๗๔] อปปมาณธรรมที่เป็นเหตุ เป็นปัจจัยแก่อัปปมาณธรรมที่เป็นเหตุ โดยอนันตร
<span class="LineNumber"> 007 </span>ปัจจัย มี ๙ นัย
<span class="LineNumber"> 008 </span>	[๕๗๕] ในอัปปมาณธรรมที่เป็นเหตุ เป็นปัจจัยแก่อัปปมาณธรรมที่เป็นเหตุ โดย
<span class="LineNumber"> 009 </span>อุปนิสสยปัจจัย
<span class="LineNumber"> 010 </span>	มี ๒ อย่าง คือ อนันตรูปนิสสยะ ปกตูปนิสสยะ มี ๙ นัย
<span class="LineNumber"> 011 </span>	[๕๗๖] ในเหตุปัจจัย         มีวาระ ๓
<span class="LineNumber"> 012 </span>		 ในอารัมมณปัจจัย      มี  "      ๓
<span class="LineNumber"> 013 </span>		 ในอธิปติปัจจัย        มี  "      ๖
<span class="LineNumber"> 014 </span>		 ในอนันตรปัจจัย       มีวาระ ๙
<span class="LineNumber"> 015 </span>		 ในสมนันตรปัจจัย      มี  "      ๙
<span class="LineNumber"> 016 </span>		 ในสหชาตปัจจัย       มี  "      ๙
<span class="LineNumber"> 017 </span>		 ในอัญญมัญญปัจจัย      มี  "      ๙
<span class="LineNumber"> 018 </span>		 ในนิสสยปัจจัย        มี  "      ๙
<span class="LineNumber"> 019 </span>		 ในอุปนิสสยปัจจัย      มี  "      ๙
<span class="LineNumber"> 020 </span>		 ในกัมมปัจจัย         มี  "      ๓
<span class="LineNumber"> 021 </span>		 ในวิปากปัจจัย        มี  "      ๙
<span class="LineNumber"> 022 </span>		 ในอาหารปัจจัย       มี  "      ๓
<span class="LineNumber"> 023 </span>		 ในอินทริยปัจจัย       มี  "      ๙
<span class="LineNumber"> 024 </span>		 ในฌานปัจจัย         มี  "      ๓
<span class="LineNumber"> 025 </span>		 ในมัคคปัจจัย         มี  "      ๙
