<span class="LineNumber"> 001 </span>	                   <H2>วิชยสูตรที่  ๑๑</H2>
<span class="LineNumber"> 002 </span>                               <H1>ว่าด้วยเรื่องร่างกาย</H1>
<span class="LineNumber"> 003 </span>	            [๓๑๒]  <B>ถ้าว่าบุคคลเที่ยวไป   ยืนอยู่
<span class="LineNumber"> 004 </span>	นั่ง นอน คู้เข่าหรือเหยียดออก  นั่นเป็นความ
<span class="LineNumber"> 005 </span>	เคลื่อนไหวของกาย     กายประกอบแล้วด้วย
<span class="LineNumber"> 006 </span>	กระดูกและเอ็นฉาบด้วยหนังและเนื้อ ปกปิด
<span class="LineNumber"> 007 </span>	ด้วยผิว  เต็มด้วยไส้  อาหาร  มีก้อนตับ  มูตร
<span class="LineNumber"> 008 </span>	หัวใจ  ปอด   ม้าม   ไต  น้ำมูก  น้ำลาย  เหงื่อ
<span class="LineNumber"> 009 </span>	มันข้น     เลือด    ไขข้อ     ดี    เปลวมัน    อัน 
<span class="LineNumber"> 010 </span>	ปุถุชนผู้เป็นพาล    ย่อมไม่เห็นตามความเป็น
<span class="LineNumber"> 011 </span>	จริง     อนึ่ง     ของอันไม่สะอาดย่อมไหลออก 
<span class="LineNumber"> 012 </span>	จากช่องทั้งเก้าของกายนี้ทุกเมื่อ   คือขี้ตาจาก
<span class="LineNumber"> 013 </span>	ตา  ขี้หูจากหู   และน้ำมูกจากจมูก  บางคราว
<span class="LineNumber"> 014 </span>	ย่อมสำรอกออกจากปาก       ดีและเสลดย่อม
<span class="LineNumber"> 015 </span>	สำรอกออก        เหงื่อและหนองฝีซึมออกจาก
<span class="LineNumber"> 016 </span>	กาย      อนึ่ง      อวัยวะเบื้องสูงของกายนี้เป็น
<span class="LineNumber"> 017 </span>	โพรง   เต็มด้วยมันสมอง     คนพาลถูกอวิชชา
<span class="LineNumber"> 018 </span>	หุ้มห่อแล้ว   ย่อมสำคัญกายนั้นโดยความเป็น
<span class="LineNumber"> 019 </span>	ของสวยงาม.</B>
<span class="LineNumber"> 020 </span>	            <B>ก็เมื่อใด    เขาตายขึ้นพอง     มีสีเขียว
<span class="LineNumber"> 021 </span>	ถูกทิ้งไว้ในป่า     เมื่อนั้น    ญาติทั้งหลายย่อม</B>
