<span class="LineNumber"> 001 </span>	*เล่มที่ 25  เอกนิปาตวณฺณนา  หน้า  160
			
<span class="LineNumber"> 002 </span>		ธมฺมํ อภิสเมนฺตสฺส	สาลจฺฉทนํ (๑) ภวิสฺสติ  
<span class="LineNumber"> 003 </span>		จิตเก ฌายมานสฺส		ฉทนํ ตตฺถ (๒) เหสฺสติ ฯ  
<span class="LineNumber"> 004 </span>		วิปากํ กิตฺตยิตฺวาน (๓)	ปิยทสฺสี มหามุนิ  
<span class="LineNumber"> 005 </span>		ปริสาย ธมฺมํ เทเสสิ	ตปฺเปนฺโต ธมฺมวุฏฺ€ิยา ฯ  
<span class="LineNumber"> 006 </span>		ตึสกปฺปานิ เทเวสุ		เทวรชฺชมการยึ  
<span class="LineNumber"> 007 </span>		สฏฺ€ี จ สตฺตกฺขตฺตุฺจ	จกฺกวตฺตี อโหสหํ ฯ  
<span class="LineNumber"> 008 </span>		เทวโลกา อิธาคนฺตฺวา	ลภามิ วิปุลํ สุขํ  
<span class="LineNumber"> 009 </span>		อิธาปิ สาลจฺฉทนํ		มณฺฑปสฺส อิทํ ผลํ ฯ  
<span class="LineNumber"> 010 </span>		อยํ ปจฺฉิมโก มยฺหํ		จริโม วตฺตเต ภโว  
<span class="LineNumber"> 011 </span>		อิธาปิ สาลจฺฉทนํ		เหสฺสติ สพฺพกาลิกํ ฯ  
<span class="LineNumber"> 012 </span>		มหามุนึ โตสยิตฺวา		โคตมํ สกฺยปุงฺควํ  
<span class="LineNumber"> 013 </span>		ปตฺโตมฺหิ อจลํ €านํ	หิตฺวา ชยปราชยํ ฯ  
<span class="LineNumber"> 014 </span>		อฏฺ€ารเส กปฺปสเต	ยํ พุทฺธมภิปูชยึ 
<span class="LineNumber"> 015 </span>		ทุคฺคตึ นาภิชานามิ	พุทฺธปูชายิทํ ผลํ ฯ  
<span class="LineNumber"> 016 </span>		กิเลสา ฌาปิตา มยฺหํ	ภวา สพฺเพ สมูหตา  
<span class="LineNumber"> 017 </span>		นาโคว พนฺธนํ เฉตฺวา	วิหรามิ อนาสโว ฯ  
<span class="LineNumber"> 018 </span>		สฺวาคตํ วต เม อาสิ	มม พุทฺธสฺส สนฺติเก (๔)  
<span class="LineNumber"> 019 </span>		ติสฺโส วิชฺชา อนุปฺปตฺตา	กตํ พุทฺธสฺส สาสนํ ฯ  
<span class="LineNumber"> 020 </span># ๑. ม. สาลจฺฉนฺนํ ฯ  ๒. สี. ตสฺส ฯ  ๓. สี. กถยิตฺวาน ฯ 
<span class="LineNumber"> 021 </span># ๔. ม. พุทฺธเสฏฺ€สฺส สนฺติเก ฯ 
