<span class="LineNumber"> 001 </span>		เล่มที่ 44  พุทธวํสวณฺณนา  หน้า  434  

<span class="LineNumber"> 002 </span>		เนรฺชราย ตีรมฺหิ		ปายาสํ อท โส ชิโน  
<span class="LineNumber"> 003 </span>		ปฏิยตฺตวรมคฺเคน		โพธิมูลมุเปหิติ ฯ  
<span class="LineNumber"> 004 </span>		ตโต ปทกฺขิณํ กตฺวา	โพธิมณฺฑํ อนุตฺตโร  
<span class="LineNumber"> 005 </span>		อสฺสตฺถมูเล สมฺโพธึ	พุชฺฌิสฺสติ มหายโส ฯ  
<span class="LineNumber"> 006 </span>		อิมสฺส ชนิกา มาตา		มายา นาม ภวิสฺสติ  
<span class="LineNumber"> 007 </span>		ปิตา สุทฺโธทโน นาม	อยํ เหสฺสติ โคตโม ฯ  
<span class="LineNumber"> 008 </span>		อนาสวา วีตราคา		สนฺตจิตฺตา สมาหิตา  
<span class="LineNumber"> 009 </span>		โกลิโต อุปติสฺโส จ	อคฺคา เหสฺสนฺติ สาวกา  
<span class="LineNumber"> 010 </span>		อานนฺโท นามุปฏฺ€าโก	อุปฏฺ€ิสฺสติมํ ชินํ ฯ  
<span class="LineNumber"> 011 </span>		เขมา อุปฺปลวณฺณา จ	อคฺคา เหสฺสนฺติ สาวิกา  
<span class="LineNumber"> 012 </span>		อนาสวา วีตราคา		สนฺตจิตฺตา สมาหิตา ฯ  
<span class="LineNumber"> 013 </span>		พธิ ตสฺส ภควโต		อสฺสตฺโถติ ปวุจฺจติ  
<span class="LineNumber"> 014 </span>		จิตฺโต จ หตฺถาฬวโก	อคฺคา เหสฺสนฺตุปฏฺ€กา ฯ  
<span class="LineNumber"> 015 </span>		นนฺทมาตา จ อุตฺตรา	อคฺคา เหสฺสนฺตุปฏฺ€ิกา  
<span class="LineNumber"> 016 </span>		อายุ วสฺสสตํ ตสฺส		โคตมสฺส ยสสฺสิโน ฯ  
<span class="LineNumber"> 017 </span>		อิทํ สุตฺวาน วจนํ		อสมสฺส มเหสิโน  
<span class="LineNumber"> 018 </span>		อาโมทิตา นรมรู		พุทฺธวีชงฺกุโร อยํ ฯ  
<span class="LineNumber"> 019 </span>		อุกฺกุฏฺ€ิสทฺทา วตฺตนฺติ	อปฺโผเฏนฺติ หสนฺติ จ  
<span class="LineNumber"> 020 </span>		กตฺชลี นมสฺสนฺติ	ทสสหสฺสี สเทวกา ฯ  
<span class="LineNumber"> 021 </span>		ยทิมสฺส โลกนาถสฺส	วิรชฺฌิสฺสาม สาสนํ  
<span class="LineNumber"> 022 </span>		อนาคตมฺหิ อทฺธาเน	เหสฺสาม สมฺมุขา อิมํ ฯ 
