<span class="LineNumber"> 001 </span>          ปรมตฺถมฺชุสายนาม วิสุทฺธิมคฺคสํวณฺณนาย 
<span class="LineNumber"> 002 </span>                            มหาฏีกาสมฺมตาย 
<span class="LineNumber"> 003 </span>                               ป€โม ภาโค 
<span class="LineNumber"> 004 </span>                                 -----------
<span class="LineNumber"> 005 </span>                               อารมฺภคาถา 
<span class="LineNumber"> 006 </span>	สทฺธมฺมรํสิมาลี โย		วิเนยฺยกมลากเร 
<span class="LineNumber"> 007 </span>	วิโพเธสิ มหาโมห-		ตมํ หนฺตฺวาน สพฺพโส 
<span class="LineNumber"> 008 </span>	าณาติสยพิมฺพนฺตํ		วิสุทฺธกรุณารุณํ 
<span class="LineNumber"> 009 </span>	วนฺทิตฺวา นิรุปเกฺลสํ		พุทฺธาทิจฺจํ มโหทยํ 
<span class="LineNumber"> 010 </span>	โลกาโลกกรนฺธมฺมํ		คุณรสฺมิสมุชฺชลํ 
<span class="LineNumber"> 011 </span>	อริยสงฺฆฺจ สมฺผุลฺลํ	วิสุทฺธกมลากรํ 
<span class="LineNumber"> 012 </span>	วนฺทนาชนิตํ ปุฺํ		อิติ ยํ รตนตฺตเย 
<span class="LineNumber"> 013 </span>	หตนฺตราโย สพฺพตฺถ	หุตฺวาหนฺตสฺส เตชสา 
<span class="LineNumber"> 014 </span>	สมฺปนฺนสีลาจาเรน		ธีมตา สุจิวุตฺตินา 
<span class="LineNumber"> 015 </span>	อชฺเฌสิโต ทา€านาคตฺ-	เถเรน ถิรเจตสา 
<span class="LineNumber"> 016 </span>	วิสุทฺธจริโต นาโถ		ยํ วิสุทฺธิมนุตฺตรํ 
<span class="LineNumber"> 017 </span>	ปตฺวา เทเสสิ กรุณา-	สมุสฺสาหิตมานโส 
<span class="LineNumber"> 018 </span>	ตสฺสา อธิคมูปาโย		วิสุทฺธนยมณฺฑิโต 
<span class="LineNumber"> 019 </span>	วิสุทฺธิมคฺโค โย วุตฺโต	สุวิสุทฺธปทกฺกโม 
