<span class="LineNumber"> 001 </span>	*เล่มที่ 25  อุปาลิตฺเถรคาถาวณฺณนา  หน้า 771
	
<span class="LineNumber"> 002 </span>		สตฺตรตฺตินฺทิวํ พุทฺโธ	วสฺสิตฺวา ธมฺมวุฏฺ€ิยา (๑)  
<span class="LineNumber"> 003 </span>		อฏฺ€เม ทิวเส ปตฺเต	สุนนฺทํ กิตฺตยี ชิโน ฯ  
<span class="LineNumber"> 004 </span>		เทวโลเก มนุสฺเส วา	สํสรนฺโต อยํ ภเว  
<span class="LineNumber"> 005 </span>		สพฺเพสํ ปวโร หุตฺวา	ภเวสุ สํสริสฺสติ ฯ  
<span class="LineNumber"> 006 </span>		กปฺปสตสหสฺสมฺหิ		โอกฺกากกุลสมฺภโว  
<span class="LineNumber"> 007 </span>		โคตโม นาม นาเมน        สตฺถา โลเก ภวิสฺสติ ฯ  
<span class="LineNumber"> 008 </span>		ตสฺส ธมฺเมสุ ทายาโท	โอรโส ธมฺมนิมฺมิโต  
<span class="LineNumber"> 009 </span>		มนฺตาณิปุตฺโต ปุณฺโณติ	เหสฺสติ สตฺถุ สาวโก ฯ  
<span class="LineNumber"> 010 </span>		เอวํ กิตฺตยิ สมฺพุทฺโธ	สุนนฺทํ ตาปสํ ตทา  
<span class="LineNumber"> 011 </span>		หาสยนฺโต ชนํ สพฺพํ	ทสฺสยนฺโต สกํ พลํ ฯ  
<span class="LineNumber"> 012 </span>		กตฺชลี นมสฺสนฺติ	สุนนฺทํ ตาปสํ ตทา 
<span class="LineNumber"> 013 </span>		พุทฺเธ การํ กริตฺวาน	โสเธสิ คติมตฺตโน ฯ  
<span class="LineNumber"> 014 </span>		ตตฺถ เม อหุ สงฺกปฺโป	สุตฺวาน มุนิโน วจํ  
<span class="LineNumber"> 015 </span>		อหํ การํ กริสฺสามิ		ยถา ปสฺสามิ โคตมํ ฯ  
<span class="LineNumber"> 016 </span>		เอวาหํ จินฺตยิตฺวาน	กิริยํ จินฺตยึ มมํ  
<span class="LineNumber"> 017 </span>		กฺยาหํ กมฺมํ อาจรามิ	ปุฺกฺเขตฺเต อนุตฺตเร ฯ  
<span class="LineNumber"> 018 </span>		อยฺจ ปา€ิโก ภิกฺขุ	สพฺพปา€ีน  สาสเน(๒)  
<span class="LineNumber"> 019 </span>		วินเย อคฺคนิกฺขิตฺโต	ตํ €านํ ปตฺถยึ (๓) อหํ ฯ  
<span class="LineNumber"> 020 </span># ๑. สฺยา. วสฺสิตฺวา ธมฺมวุฏฺ€ิยา ฯ  ๒. สฺยา. สพฺพาปา€ีน สาสเน ฯ 
<span class="LineNumber"> 021 </span># ม. สพฺพปา€ิสฺส สาสเน ฯ  ยุ. สพฺพปา€ิกสาสเน ฯ  ๓. สฺยา. ปตฺถยึ ฯ
