<span class="LineNumber"> 001 </span>	จูฬเศรษฐีเปรตกราบทูลว่า :-    
<span class="LineNumber"> 002 </span>              	<B>ข้าแต่พระราชา  ขอพระองค์จงทรงอังคาส
<span class="LineNumber"> 003 </span>     	พระพุทธเจ้า   และพระสงฆ์ด้วยข้าวและน้ำ   และ
<span class="LineNumber"> 004 </span>    	จงทรงถวายจีวรแล้ว     จงอุทิศกุศลนั้น     เพื่อ
<span class="LineNumber"> 005 </span>    	ประโยชน์เกื้อกูลแก่ข้าพระองค์    ด้วยทรงการ
<span class="LineNumber"> 006 </span>   	บำเพ็ญกิจอย่างนี้  ข้าพระองค์จะพึงอิ่มหนำ  ตลอด
<span class="LineNumber"> 007 </span>    	กาลนาน     ลำดับนั้นพระราชา     เสด็จออกจาก
<span class="LineNumber"> 008 </span>    	ปราสาททันที     ทรงถวายทานอันประณีตยิ่งแก่
<span class="LineNumber"> 009 </span>    	สงฆ์     ด้วยพระหัตถ์ของพระองค์แล้วทรงกราบ
<span class="LineNumber"> 010 </span>     	ทูลเรื่องราว   แด่พระตถาคต    ทรงอุทิศส่วนกุศล
<span class="LineNumber"> 011 </span>     	ให้แก่จูฬเศรษฐีเปรต,   จูฬเศรษฐีเปรตนั้น    อัน
<span class="LineNumber"> 012 </span>      	พระราชาทรงบูชาแล้ว  เป็นผู้งดงามยิ่งนัก  ได้มา
<span class="LineNumber"> 013 </span>    	ปรากฏเฉพาะพระพักตร์ของพระราชา  ผู้เป็นใหญ่
<span class="LineNumber"> 014 </span>     	กว่าหมู่ชน     แล้วกราบทูลว่า     ข้าพระองค์เป็น 
<span class="LineNumber"> 015 </span>     	เทวดา  มีฤทธิ์อย่างยอดเยี่ยมแล้ว  มนุษย์ทั้งหลาย
<span class="LineNumber"> 016 </span>    	ผู้มีฤทธิ์เสมอด้วยข้าพระองค์ไม่มี     ขอพระองค์
<span class="LineNumber"> 017 </span>    	ทรงทอดพระเนตรดูอานุภาพอันหาประมาณมิได้
<span class="LineNumber"> 018 </span>     	ของข้าพระองค์นี้เถิด     ซึ่งเกิดจากผลที่พระองค์
<span class="LineNumber"> 019 </span>     	ทรงถวายทาน   อันจะนับมิได้แก่สงฆ์  อุทิศส่วน 
<span class="LineNumber"> 020 </span>     	พระราชกุศลให้แก่ข้าพระองค์    ด้วยทรงอนุ-
<span class="LineNumber"> 021 </span>       	เคราะห์     ข้าแต่พระองค์ผู้เป็นเทพแห่งมนุษย์</B>
