<span class="LineNumber"> 001 </span>		           <H1>นิคมกถา</H1>  
<span class="LineNumber"> 002 </span>	                            <H1>คำท้ายเรื่อง</H1>	
<span class="LineNumber"> 003 </span>                                           ก็ด้วยกถาเพียงที่กล่าวมานี้	
<span class="LineNumber"> 004 </span>          	        <B>เทศนาอันใด  อำนวยประโยชน์แก่โลกทั้งปวง
<span class="LineNumber"> 005 </span> 	เมื่อจะประกาศสมบัติมีวิมานเป็นต้น   ของเทวดาทั้ง-
<span class="LineNumber"> 006 </span>	หลาย  และเหตุของวิมานนั้นแก่สัตว์ทั้งหลาย  ย่อม 
<span class="LineNumber"> 007 </span>	ชี้ชัดถึงความที่บุญทั้งหลายแม้จำนวนเล็กน้อย   ก็มี
<span class="LineNumber"> 008 </span>	ผลโอฬารเพราะเจตนา    [ ของทายก ]    และพระ-
<span class="LineNumber"> 009 </span>	ทักขิไณยบุคคลพรั่งพร้อม.  พระธรรมสังคาหกาจารย์
<span class="LineNumber"> 010 </span>	ทั้งหลายผู้ฉลาดในกถาวัตถุ   และรู้เรื่องอย่างดี    ร่วม
<span class="LineNumber"> 011 </span>   	กันสังคายนา  เทศนาใดไว้ว่า  วิมานวัตถุ     เพื่อจะ
<span class="LineNumber"> 012 </span>	ประกาศความของวิมานวัตถุนั้น      ข้าพเจ้าได้อาศัย
<span class="LineNumber"> 013 </span> 	นัยที่มาในอรรถกถาเก่า  จึงเริ่มแต่งอรรถกถา   ซึ่งมี 
<span class="LineNumber"> 014 </span>	ชื่อว่า    ปรมัตถทีปนี     เพราะประกาศปรมัตถ์อรรถ
<span class="LineNumber"> 015 </span> 	อย่างสูง   ในวิมานวัตถุนั้น   ตามสมควรในเรื่องนั้น ๆ
<span class="LineNumber"> 016 </span>	อรรถกถาปรมัตถทีปนีนั้น  มีบาลีจำนวน  ๑๗  ภาณวาร
<span class="LineNumber"> 017 </span> 	มีวินิจฉัยอันไม่สับสน   ก็จบลงแล้ว   ดังนั้น  ข้าพเจ้า
<span class="LineNumber"> 018 </span>	ผู้แต่งอรรถกถาปรมัตถทีปนีนั้น   ได้ประสบบุญอันใด
<span class="LineNumber"> 019 </span> 	ด้วยอานุภาพแห่งบุญอันนั้น    ขอสัตว์ผู้มีเรือนร่างจง
<span class="LineNumber"> 020 </span>	หยั่งรากมั่นคงลงสู่คำสั่งสอนของพระโลกนาถ   ด้วย</B>
