<span class="LineNumber"> 001 </span>	[๕๓] นเหตุธรรมที่เป็นสุขายเวทนายสัมปยุตตธรรม เป็นปัจจัยแก่นเหตุธรรมที่เป็น
<span class="LineNumber"> 002 </span>สุขายเวทนายสัมปยุตตธรรม โดยอุปนิสสยปัจจัย มี ๓ นัย
<span class="LineNumber"> 003 </span>	นเหตุธรรมที่เป็นทุกขายเวทนายสัมปยุตตธรรม เป็นปัจจัยแก่นเหตุธรรมที่เป็นทุกขาย-
<span class="LineNumber"> 004 </span>เวทนายสัมปยุตตธรรม โดยอุปนิสสยปัจจัย มี ๓ นัย
<span class="LineNumber"> 005 </span>	นเหตุธรรมที่เป็นอทุกขมสุขายเวทนายสัมปยุตตธรรม เป็นปัจจัยแก่นเหตุธรรมที่เป็น
<span class="LineNumber"> 006 </span>อทุกขมสุขายเวทนายสัมปยุตตธรรม โดยอุปนิสสยปัจจัย  มี ๓ นัย
<span class="LineNumber"> 007 </span>	[๕๔] ในอารัมมณปัจจัย      มีวาระ ๙
<span class="LineNumber"> 008 </span>		ในอธิปติปัจจัย        มี  "      ๕
<span class="LineNumber"> 009 </span>		ในอนันตรปัจจัย       มี  "      ๗
<span class="LineNumber"> 010 </span>		ในสมนันตรปัจจัย      มี  "      ๗
<span class="LineNumber"> 011 </span>		ในสหชาตปัจจัย       มี  "      ๓
<span class="LineNumber"> 012 </span>		ในอัญญมัญญปัจจัย      มี  "      ๓
<span class="LineNumber"> 013 </span>		ในนิสสยปัจจัย        มี  "      ๓
<span class="LineNumber"> 014 </span>		ในอุปนิสสยปัจจัย      มี  "      ๙
<span class="LineNumber"> 015 </span>		ในอาเสวนปัจจัย      มี  "      ๓
<span class="LineNumber"> 016 </span>		ในกัมมปัจจัย         มี  "      ๘
<span class="LineNumber"> 017 </span>		ในวิปากปัจจัย        มี  "      ๓
<span class="LineNumber"> 018 </span>		ในอาหารปัจจัย       มี  "      ๓
<span class="LineNumber"> 019 </span>		ในอินทริยปัจจัย       มีวาระ ๓
<span class="LineNumber"> 020 </span>		ในฌานปัจจัย         มี  "      ๓
<span class="LineNumber"> 021 </span>		ในมัคคปัจจัย         มี  "      ๓
<span class="LineNumber"> 022 </span>		ในสัมปยุตตปัจจัย      มี  "      ๓
<span class="LineNumber"> 023 </span>		ในอัตถิปัจจัย         มี  "      ๓
<span class="LineNumber"> 024 </span>		ในนัตถิปัจจัย         มี  "      ๗
<span class="LineNumber"> 025 </span>		ในวิคตปัจจัย         มี  "      ๗
<span class="LineNumber"> 026 </span>		ในอวิคตปัจจัย        มี  "      ๓
