<span class="LineNumber"> 001 </span>	        ๘.  <B>นายมาลาการพึงทำพวงดอกไม้ให้มากจาก 
<span class="LineNumber"> 002 </span>	กองดอกไม้แม้ฉันใด        มัจจสัตว์ผู้มีอันจะพึงตาย
<span class="LineNumber"> 003 </span>	เป็นสภาพ   ควรทำกุศลไว้ให้มากฉันนั้น</B>.
<span class="LineNumber"> 004 </span>	        ๙.  <B>กลิ่นดอกไม้ฟุ้งไปทวนลมไม่ได้     กลิ่น
<span class="LineNumber"> 005 </span>	จันทน์หรือกลิ่นกฤษณาและกลัมพักก็ฟุ้งไปไม่ได้    แต่
<span class="LineNumber"> 006 </span>	กลิ่นของสัตบุรุษฟุ้งไปทวนลมได้     กลิ่นจันทน์ก็ดี
<span class="LineNumber"> 007 </span>	แม้กลิ่นกฤษณาก็ดี     กลิ่นอุบลก็ดี  กลิ่นมะลิก็ดี
<span class="LineNumber"> 008 </span>  	กลิ่นศีลเป็นเยี่ยมกว่าคันธชาตนั่น.</B>
<span class="LineNumber"> 009 </span>	       ๑๐.  <B>กลิ่นนี้   คือกลิ่นกลัมพัก  และกลิ่นจันทน์
<span class="LineNumber"> 010 </span>	เป็นกลิ่นเพียงเล็กน้อย  ส่วนกลิ่นของผู้มีศีลทั้งหลาย
<span class="LineNumber"> 011 </span>	เป็นกลิ่นชั้นสูง   ย่อมหอมฟุ้งไปในเทพเจ้าและเหล่า
<span class="LineNumber"> 012 </span>	มนุษย์.</B>
<span class="LineNumber"> 013 </span>	       ๑๑.  <B>มารย่อมไม่ประสบทางของท่านผู้มีศีลถึง
<span class="LineNumber"> 014 </span>	พร้อมแล้ว   มีปกติอยู่ด้วยความไม่ประมาท  พ้นวิเศษ
<span class="LineNumber"> 015 </span>	แล้วเพราะรู้ชอบเหล่านั้น.</B>
<span class="LineNumber"> 016 </span>	       ๑๒.  <B>ดอกบัวมีกลิ่นดี  พึงเกิดในกองหยากเยื่อ
<span class="LineNumber"> 017 </span>	อันบุคคลทิ้งแล้วใกล้ทางใหญ่     ดอกบัวนั้นพึงเป็นที่  
<span class="LineNumber"> 018 </span>	ชอบใจฉันใด    สาวกของพระสัมมาสัมพุทธเจ้าเมื่อ
<span class="LineNumber"> 019 </span>	ปุถุชนเป็นดังกองหยากเยื่อเกิดแล้ว      ย่อมไพโรจน์
<span class="LineNumber"> 020 </span>	ล่วงซึ่งปุถุชนผู้มืดทั้งหลายด้วยปัญญาฉันนั้น.</B>
<span class="LineNumber"> 021 </span>                            <I>จบปุปผวรรคที่  ๔</I>
