<span class="LineNumber"> 001 </span>	เสกขธรรมที่ไม่ใช่เหตุ เป็นปัจจัยแก่เสกขธรรมที่ไม่ใช่เหตุ โดยอธิปติปัจจัย
<span class="LineNumber"> 002 </span>	มีอย่างเดียว คือ สหชาตาธิปติ มี ๓ นัย
<span class="LineNumber"> 003 </span>	[๔๙๗] เสกขธรรมที่เป็นเหตุ เป็นปัจจัยแก่เสกขธรรมที่เป็นเหตุโดย อนันตรปัจจัย
<span class="LineNumber"> 004 </span>	[๔๙๘] ในเหตุปัจจัย         มีวาระ ๓
<span class="LineNumber"> 005 </span>		 ในอธิปติปัจจัย        มี  "      ๖
<span class="LineNumber"> 006 </span>		 ในอนันตรปัจจัย       มี  "      ๙
<span class="LineNumber"> 007 </span>		 ในสมนันตรปัจจัย      มี  "      ๙
<span class="LineNumber"> 008 </span>		 ในสหชาตปัจจัย       มี  "      ๙
<span class="LineNumber"> 009 </span>		 ในอัญญมัญญปัจจัย      มี  "      ๙
<span class="LineNumber"> 010 </span>		 ในนิสสยปัจจัย        มี  "      ๙
<span class="LineNumber"> 011 </span>		 ในอุปนิสสยปัจจัย      มี  "      ๙
<span class="LineNumber"> 012 </span>		 ในกัมมปัจจัย         มี  "      ๓
<span class="LineNumber"> 013 </span>		 ในวิปากปัจจัย        มี  "      ๙
<span class="LineNumber"> 014 </span>		 ในอาหารปัจจัย       มี  "      ๓
<span class="LineNumber"> 015 </span>		 ในอินทริยปัจจัย       มี  "      ๙
<span class="LineNumber"> 016 </span>		 ในฌานปัจจัย         มีวาระ ๓
<span class="LineNumber"> 017 </span>		 ในมัคคปัจจัย         มี  "      ๙
<span class="LineNumber"> 018 </span>		 ในสัมปยุตตปัจจัย      มี  "      ๙
<span class="LineNumber"> 019 </span>		 ในอัตถิปัจจัย         มี  "      ๙
<span class="LineNumber"> 020 </span>		 ในนัตถิปัจจัย         มี  "      ๙
<span class="LineNumber"> 021 </span>		 ในวิคตปัจจัย         มี  "      ๙
<span class="LineNumber"> 022 </span>		 ในอวิคตปัจจัย        มี  "      ๙
<span class="LineNumber"> 023 </span>	[๔๙๙] เสกขธรรมที่เป็นเหตุ เป็นปัจจัยแก่เสกขธรรมที่เป็นเหตุ โดยสหชาตปัจจัย 
<span class="LineNumber"> 024 </span>เป็นปัจจัยโดยอุปนิสสยปัจจัย
<span class="LineNumber"> 025 </span>	[๕๐๐] ในปัจจัยที่ไม่ใช่เหตุปัจจัย          มีวาระ ๙
<span class="LineNumber"> 026 </span>		 ในปัจจัยที่ไม่ใช่อารัมมณปัจจัย       มี  "      ๙
