<span class="LineNumber"> 001 </span>        	        <B>ผิว่าพวกเราจะพลาดคำสอน   ของพระโลกนาถ
<span class="LineNumber"> 002 </span> 	พระองค์นี้   ในอนาคตกาล    พวกเราก็จักอยู่ต่อพระ-
<span class="LineNumber"> 003 </span>	พักตร์ของพระโลกนาถพระองค์นี้.
<span class="LineNumber"> 004 </span>        	        มนุษย์ทั้งหลาย  เมื่อข้ามแม่น้ำพลาดท่าน้ำเฉพาะ
<span class="LineNumber"> 005 </span>  	หน้าแล้ว   ก็ถือเอาท่าน้ำท่าหลังข้ามแม่น้ำฉันใด.                  
<span class="LineNumber"> 006 </span>         	        พวกเราทั้งหมด     ผิว่าพ้นพระชินเจ้าพระองค์นี้
<span class="LineNumber"> 007 </span> 	เสีย    ในอนาคตกาล    ก็จักอยู่ต่อพระพักตร์ของพระ
<span class="LineNumber"> 008 </span>  	ชินเจ้าพระองค์นี้  ฉันนั้นเหมือนกัน.
<span class="LineNumber"> 009 </span>        	         พระทีปังกรทศทูล  ผู้รู้จักโลก  ทรงเป็นปฏิคาหก
<span class="LineNumber"> 010 </span> 	ผู้รับของบูชา   ทรงประกาศกรรมของเราแล้ว     ก็ทรง
<span class="LineNumber"> 011 </span> 	ยกพระบาทเบื้องขวา.
<span class="LineNumber"> 012 </span>       	         	พุทธชิโนรสทั้งหมด   ที่อยู่  ณ  ที่นั้น    ก็พากันทำ
<span class="LineNumber"> 013 </span> 	ประทักษิณเรา  เทวดา  มนุษย์และอสูรทั้งหลายก็กราบ
<span class="LineNumber"> 014 </span> 	ไหว้แล้วหลีกไป.
<span class="LineNumber"> 015 </span>        	        เมื่อพระโลกนาถพร้อมทั้งพระสงฆ์   เสด็จลับตา
<span class="LineNumber"> 016 </span> 	เราไปแล้ว  ครั้งนั้น    เราก็ลุกขึ้นนั่งขัดสมาธิ.
<span class="LineNumber"> 017 </span>        	        เราประสบสุขโดยสุข  เบิกบานโดยปราโมช  อัน
<span class="LineNumber"> 018 </span> 	ปีติสัมผัสซาบซ่านแล้ว   นั่งขัดสมาธิในเวลานั้น.   
<span class="LineNumber"> 019 </span>         	        ครั้นนั่งขัดสมาธิแล้ว  เวลานั้น   เราคิดอย่างนี้ว่า
<span class="LineNumber"> 020 </span> 	เราเป็นผู้ชำนาญในฌาน  ถึงฝั่งในอภิญญา    ๕.
<span class="LineNumber"> 021 </span>        	        ในหมื่นโลกธาตุ   ไม่มีฤาษีที่จะเสมอเรา  ไม่มีผู้
<span class="LineNumber"> 022 </span>	เสมอในอิทธิธรรมทั้งหลาย  เราได้ความสุขเช่นนี้. </B>
