<span class="LineNumber"> 001 </span>		  <H1>๖.  สราคสูตร</H1>   
<span class="LineNumber"> 002 </span>                                   <H2>ว่าด้วยบุคคล  ๔  จำพวก</H2>
<span class="LineNumber"> 003 </span>            [๖๖]    ดูก่อนภิกษุทั้งหลาย    บุคคล  ๔  จำพวกนี้มีปรากฏอยู่ในโลก
<span class="LineNumber"> 004 </span>บุคคล  ๔   จำพวกคือใคร  คือ
<span class="LineNumber"> 005 </span>    	<B>สราโค</B>     	บุคคลมีราคะ
<span class="LineNumber"> 006 </span>     	<B>สโทโส</B>    	บุคคลมีโทสะ
<span class="LineNumber"> 007 </span>   	<B>สโมโห</B>    	บุคคลมีโมหะ
<span class="LineNumber"> 008 </span>   	<B>สมาโน</B>    	บุคคลมีมาน
<span class="LineNumber"> 009 </span>            ภิกษุทั้งหลาย  นี้แลบุคคล  ๔  จำพวก  มีปรากฏอยู่ในโลก
<span class="LineNumber"> 010 </span>	          <B>บุคคลผู้กำหนัดเหล้าในอารมณ์ที่ชวน
<span class="LineNumber"> 011 </span>    	กำหนัดทั้งหลาย  เพลิดเพลินยินดีในปิยรูป
<span class="LineNumber"> 012 </span>     	(สิ่งที่น่ารักใคร่)  เป็นคนทราม  ลูกโมหะ
<span class="LineNumber"> 013 </span>     	ผูกไว้แล้ว   ยิ่งเพิ่มเครื่องผูกพัน  (อื่น ๆ)
<span class="LineNumber"> 014 </span>	ขึ้น.
<span class="LineNumber"> 015 </span>	          คนเขลาทำอกุศลกรรมที่เกิดเพราะ
<span class="LineNumber"> 016 </span>      	ราคะบ้าง เกิดเพราะโทสะบ้าง  เกิดเพราะ
<span class="LineNumber"> 017 </span>    	โมหะบ้าง  อันเป็นกรรม  มีความคับแค้น
<span class="LineNumber"> 018 </span>      	มีผลเป็นทุกข์  คนเขลาเหล่านั้นเป็นคน
<span class="LineNumber"> 019 </span>      	อันอวิชชาปิดบังแล้ว  เป็นคนบอดมือ
<span class="LineNumber"> 020 </span>      	ไม่มีจักษุ    (คือปัญญา)   ธรรม ๓ มีอยู่ 
<span class="LineNumber"> 021 </span>      	อย่างใด  เขาก็เป็นอยู่เหมือนอย่างนั้น    ไม่
<span class="LineNumber"> 022 </span>       	รู้สึกตัวว่าเป็นอย่างนั้นเสียด้วย.</B>
<span class="LineNumber"> 023 </span>                        	<I>จบสราคสูตรที่  ๖</I>
