<span class="LineNumber"> 001 </span>				   <H1>เหตุทุกสนิทัสสนสัปปฏิฆติกะ</H1>
<span class="LineNumber"> 002 </span>		<H2>(๑.  เหตุทุกะ  ๒๒.  สนิทัสสนสัปปฏิฆติกะ )</H2> 	
<span class="LineNumber"> 003 </span>			       <H1>นิทัสสนสัปปฏิฆบทปฏิจจวาระ</H1>
<span class="LineNumber"> 004 </span>					<H1>อนุโลมนัย</H1>
<span class="LineNumber"> 005 </span>		   <H1>๑. เหตุปัจจัย  ฯลฯ   ๑๔.  อวิคตปัจจัย</H1>
<span class="LineNumber"> 006 </span>		[๘๖๙]  ๑.  อนิทัสสนสัปปฏิฆธรรมที่ไม่ใช่เหตุ     อาศัยอนิ-
<span class="LineNumber"> 007 </span>ทัสสนสัปปฏิฆธรรมที่ไม่ใช่เหตุ  เกิดขึ้น  เพราะเหตุปัจจัย
<span class="LineNumber"> 008 </span>             ฯลฯ  เพราะอธิปติปัจจัย
<span class="LineNumber"> 009 </span>             ฯลฯ  เพราะสหชาตปัจจัย
<span class="LineNumber"> 010 </span>             ฯลฯ  เพราะอัญญมัญญปัจจัย
<span class="LineNumber"> 011 </span>             ฯลฯ  เพราะนิสสยปัจจัย
<span class="LineNumber"> 012 </span>             ฯลฯ  เพราะกัมมปัจจัย
<span class="LineNumber"> 013 </span>             ฯลฯ  เพราะวิปากปัจจัย
<span class="LineNumber"> 014 </span>             ฯลฯ  เพราะอาหารปัจจัย
<span class="LineNumber"> 015 </span>             ฯลฯ  เพราะอินทริยปัจจัย
<span class="LineNumber"> 016 </span>             ฯลฯ  เพราะฌานปัจจัย
<span class="LineNumber"> 017 </span>             ฯลฯ  เพราะมัคคปัจจัย
<span class="LineNumber"> 018 </span>             ฯลฯ  เพราะวิปปยุตตปัจจัย
<span class="LineNumber"> 019 </span>             ฯลฯ  เพราะอัตถิปัจจัย
<span class="LineNumber"> 020 </span>             ฯลฯ  เพราะอวิคตปัจจัย
