<span class="LineNumber"> 001 </span>		เล่มที่  24  จูฬวคฺควณฺณนา  หน้า  236

<span class="LineNumber"> 002 </span>		มยํ ปุพฺเพ ปาปธมฺมา		ฆรณี กุลมาตโร  
<span class="LineNumber"> 003 </span>		สนฺเตสุ เทยฺยธมฺเมสุ		ทีปํ นากมฺห อตฺตโน ฯ  
<span class="LineNumber"> 004 </span>		ปหูตํ อนฺนปานมฺปิ		อปิสฺสุ อวกิรียติ  
<span class="LineNumber"> 005 </span>		สมฺมคฺคเต ปพฺพชิเต		น จ กิฺจิ อทมฺหเส ฯ  
<span class="LineNumber"> 006 </span>		อกมฺมกามา อลสา		สาทุกามา มหคฺฆสา  
<span class="LineNumber"> 007 </span>		อาโลปปิณฺฑทาตาโร	ปฏิคฺคเห ปริภาสิมฺหเส ฯ  
<span class="LineNumber"> 008 </span>		เต ฆรา ตา จ ทาสิโย		ตาเนวาภรณานิ โน  
<span class="LineNumber"> 009 </span>		เต อฺเ ปริจาเรนฺติ		มยํ ทุกฺขสฺส ภาคิโน ฯ  
<span class="LineNumber"> 010 </span>		เวณี วา อวฺา โหนฺติ	รถการี จ ทุพฺภิกา  
<span class="LineNumber"> 011 </span>		จณฺฑาลี กปณา โหนฺติ	กปฺปกา จ ปุนปฺปุนํ ฯ  
<span class="LineNumber"> 012 </span>		ยานิ ยานิ นิหีนานิ		กุลานิ กปณานิ จ  
<span class="LineNumber"> 013 </span>		เตสุ เตเสฺวว ชายนฺติ		เอสา มจฺฉริโน คติ ฯ  
<span class="LineNumber"> 014 </span>		ปุพฺเพ จ กตกลฺยาณา		ทายกา วีตมจฺฉรา  
<span class="LineNumber"> 015 </span>		สคฺคํ เต ปริปูเรนฺติ		โอภาเสนฺติ จ นนฺทนํ ฯ  
<span class="LineNumber"> 016 </span>		เวชยนฺเต จ ปาสาเท		รมิตฺวา กามกามิโน  
<span class="LineNumber"> 017 </span>		อุจฺจากุเลสุ ชายนฺติ		สโภเคสุ ตโต จุตา ฯ  
<span class="LineNumber"> 018 </span>		กูฏาคาเร จ ปาสาเท		ปลฺลงฺเก โคนกตฺถเต  
<span class="LineNumber"> 019 </span>		พีชิตงฺคา โมรหตฺเถหิ		กุเล ชาตา ยสสฺสิโน ฯ  
<span class="LineNumber"> 020 </span>		องฺกโต องฺกํ คจฺฉนฺติ		มาลธารี อลงฺกตา  
<span class="LineNumber"> 021 </span>		ธาติโย อุปติฏฺ€นฺติ		สายํ ปาตํ สุเขสิโน ฯ  
