<span class="LineNumber"> 001 </span><B>เอตฺตาวตา จ 
<span class="LineNumber"> 002 </span>	อุภโตวิภงฺคขนฺธกปริวารวิภตฺตเทสนํ 
<span class="LineNumber"> 003 </span>	นาโถ วินยปิฏกํ   วิเนนฺโต เวเนยฺยํ 
<span class="LineNumber"> 004 </span>	ยํ ชิโน อาห สมธิกสตฺตวีสติสหสฺสมตฺเตน 
<span class="LineNumber"> 005 </span>	ตสฺส คนฺเถน สํวณฺณนา สมตฺตา สมนฺตปาสาทิกา นาม 
<span class="LineNumber"> 006 </span>	ตตฺริทํ สมนฺตปาสาทิกาย สมนฺตปาสาทิกตฺตสฺมึ 
<span class="LineNumber"> 007 </span>	อาจริยปรมฺปรโต นิทานวตฺถุปฺปเภททีปนโต 
<span class="LineNumber"> 008 </span>	ปรสมยวิวชฺชนโต  สกสมยวิสุทฺธิโต   เจว 
<span class="LineNumber"> 009 </span>	พฺยฺชนปริโสธนโต ปทตฺถโต ปาลิโยชนากฺกมโต 
<span class="LineNumber"> 010 </span>	สิกฺขาปทวินิจฺฉยโต  วิภงฺคนยเภททสฺสนโต 
<span class="LineNumber"> 011 </span>	สมฺปสฺสตํ  น  ทิสฺสติ  กิฺจิ อปาสาทิกํ ยโต 
<span class="LineNumber"> 012 </span>	เอตฺถ วิฺูนมยํ ตสฺมา สมนฺตปาสาทิกาเตฺวว 
<span class="LineNumber"> 013 </span>	สํวณฺณนา ปวตฺตา วินยสฺส วินยทมนกุสเลน 
<span class="LineNumber"> 014 </span>	วุตฺตสฺส โลกนาเถน โลกานุกมฺปมาเนนาติ ฯ 
<span class="LineNumber"> 015 </span>                   มหาอฏฺ€กถํ เจว            มหาปจฺจริเมว จ 
<span class="LineNumber"> 016 </span>	กุรุนฺทิฺจาติ ติสฺโสปิ              สีหลฏฺ€กถา อิมา 
<span class="LineNumber"> 017 </span>	พุทฺธมิตฺโตติ นาเมน                วิสฺสุตสฺส ยสสฺสิโน 
<span class="LineNumber"> 018 </span>	วินยฺุสฺส ธีรสฺส                   สุตฺวา เถรสฺส สนฺติเก 
<span class="LineNumber"> 019 </span>	มหาเมฆวนุยฺยาเน                     ภูมิภาเค ปติฏฺ€ิโต 
<span class="LineNumber"> 020 </span>	มหาวิหาโร โย สตฺถุ                  มหาโพธิวิภูสิโต 
<span class="LineNumber"> 021 </span>	ยํ ตสฺส ทกฺขิเณ ภาเค                 ปธานฆรมุตฺตมํ</B>
