<span class="LineNumber"> 001 </span>	              <B>ภิกษุใดกำจัดวิตกได้แล้ว ปราบปราม
<span class="LineNumber"> 002 </span>	ดีแล้ว  ในภายใน   ไม่มีส่วนเหลือ   ภิกษุนั้น 
<span class="LineNumber"> 003 </span>	ชื่อว่าย่อมละฝั่งในและฝั่งนอกเสียได้เหมือน
<span class="LineNumber"> 004 </span>	งูละคราบเก่าที่คร่ำคร่าแล้วฉะนั้น.</B>  
<span class="LineNumber"> 005 </span>	              <B>ภิกษุใดไม่แล่นเลยไป           ไม่ล้าอยู่
<span class="LineNumber"> 006 </span>	ล่วงกิเลสเป็นเครื่องให้เนิ่นช้ามิได้หมดแล้ว
<span class="LineNumber"> 007 </span>	ภิกษุนั้นชื่อว่าย่อมละฝั่งในและฝั่งนอกเสียได้
<span class="LineNumber"> 008 </span>	เหมือนงูละคราบเก่าที่คร่ำคร่าแล้วฉะนั้น.</B>
<span class="LineNumber"> 009 </span>	              <B>ภิกษุใดรู้ว่า      ธรรมชาติมีขันธ์เป็นต้น
<span class="LineNumber"> 010 </span>	ทั้งหมด    นี้เป็นของแปรผัน     ไม่แล่นเลยไป
<span class="LineNumber"> 011 </span>	ไม่ล้าอยู่ในโลก        ภิกษุนั้นชื่อว่าย่อมละซึ่ง
<span class="LineNumber"> 012 </span>	ฝั่งในและฝั่งนอกเสียได้       เหมือนงูละคราบ
<span class="LineNumber"> 013 </span>	เก่าที่คร่ำคร่าแล้วฉะนั้น.</B>
<span class="LineNumber"> 014 </span>	              <B>ภิกษุใดรู้ว่า     ธรรมชาติมีขันธ์เป็นต้น
<span class="LineNumber"> 015 </span>	ทั้งหมด      นี้เป็นของแปรผัน        ปราศจาก
<span class="LineNumber"> 016 </span>	ความโลภ    ไม่แล่นเลยไป     ไม่ล้าอยู่ในโลก
<span class="LineNumber"> 017 </span>	ภิกษุนั้นชื่อว่าย่อมละซึ่งฝั่งในและฝั่งนอก
<span class="LineNumber"> 018 </span>	เสียได้       เหมือนงูละคราบเก่าที่คร่ำคร่าแล้ว
<span class="LineNumber"> 019 </span>	ฉะนั้น.</B>
<span class="LineNumber"> 020 </span>	              <B>ภิกษุใดรู้ว่า        ธรรมชาติมีขันธ์เป็นต้น
<span class="LineNumber"> 021 </span>	ทั้งหมดนี้เป็นของแปรผัน       ปราศจากราคะ
<span class="LineNumber"> 022 </span>	ไม่แล่นเลยไป       ไม่ล้าอยู่ในโลก     ภิกษุนั้น</B>
