<span class="LineNumber"> 001 </span>	๓๕๘. รกฺเขยฺยานาคตํ  ภยํ.
<span class="LineNumber"> 002 </span>	    พึงป้องกันภัยที่ยังมาไม่ถึง.
<span class="LineNumber"> 003 </span>	    ขุ.  ชา.  จตุกฺก.  ๒๗/๑๓๖.
<span class="LineNumber"> 004 </span>                     ๑๗.  ปุญญวรรค  คือ  หมวดบุญ
<span class="LineNumber"> 005 </span>	๓๕๙. ปุญฺํ  โจเรหิ  ทูหรํ.
<span class="LineNumber"> 006 </span>	    บุญอันโจรนำไปไม่ได้.
<span class="LineNumber"> 007 </span>	    สํ.  ส.  ๑๕/๕๐.  
<span class="LineNumber"> 008 </span>	๓๖๐. ปุญฺํ  สุขํ  ชีวิตสงฺขยมฺหิ.
<span class="LineNumber"> 009 </span>	    บุญนำสุขมาให้ในเวลาสิ้นชีวิต.
<span class="LineNumber"> 010 </span>	    ขุ.  ธ.  ๒๕/๕๙.
<span class="LineNumber"> 011 </span>	๓๖๑. สุโข  ปุญฺสฺส  อุจฺจโย.
<span class="LineNumber"> 012 </span>	    ความสั่งสมขึ้นซึ่งบุญ  นำสุขมาให้.
<span class="LineNumber"> 013 </span>	    ขุ.  ธ.  ๒๕/๓๐.
<span class="LineNumber"> 014 </span>	๓๖๒. ปุญฺานิ  ปรโลกสฺมึ  ปติฏฺ€า  โหนฺติ  ปาณินํ.
<span class="LineNumber"> 015 </span>	     บุญเป็นที่พึ่งของสัตว์ในโลกหน้า.
<span class="LineNumber"> 016 </span>	    สํ.  ส.  ๑๕/๒๖.  องฺ.  ปญฺจก.  ๒๒/๔๔.  ขุ.  ชา.  ทสก.  ๒๗/๒๙๔.
<span class="LineNumber"> 017 </span>	๓๖๓. ปุญฺานิ  กยิราถ  สุขาวหานิ.
<span class="LineNumber"> 018 </span>	    ควรทำบุญอันนำสุขมาให้.
<span class="LineNumber"> 019 </span>	    สํ.  ส.  ๑๕/๓.  องฺ.  ติก.  ๒๐/๑๙๘.
