<span class="LineNumber"> 001 </span>	          <B>"พระผู้เป็นนายกพิเศษของโลก ทรงสมบูรณ์ 
<span class="LineNumber"> 002 </span>	ด้วยพระอังคาพยพทุกส่วน  สำเร็จความงดงามอย่าง
<span class="LineNumber"> 003 </span>	นั้น ไม่ทรงเบียดเบียนสัตว์มีชีวิตทั้งหลาย  ย่อมเสด็จ
<span class="LineNumber"> 004 </span>	ดำเนินไป.       พระนราสภผู้สูงสุดกว่าสัตว์สองเท้า 
<span class="LineNumber"> 005 </span>	เมื่อทรงยกพระบาทเบื้องขวา   พระบาทแรก   เสด็จ  
<span class="LineNumber"> 006 </span>	ดำเนินไปสมบูรณ์ด้วยพระสิริ  ย่อมงดงาม.      พื้น
<span class="LineNumber"> 007 </span>	พระบาทเบื้องล่าง   ของพระพุทธเจ้าผู้ประเสริฐ  ซึ่ง
<span class="LineNumber"> 008 </span>	เสด็จดำเนินไปก็อ่อนนุ่ม       สัมผัสภาคพื้นที่เรียบ
<span class="LineNumber"> 009 </span>	ละอองธุลีก็ไม่จับติด.      พระผู้เป็นนายกของโลภ
<span class="LineNumber"> 010 </span>	กำลังเสด็จดำเนินไป  ที่ลุ่มก็ดอนขึ้น   และที่ดอนก็
<span class="LineNumber"> 011 </span>	เรียบ  ทั้งที่แผ่นดิน  หาจิตใจมิได้  แผ่นหิน  ก้อน-
<span class="LineNumber"> 012 </span>	กรวด   กระเบื้องถ้วย  ตอ   และหนามทั้งหมด   ก็
<span class="LineNumber"> 013 </span>	เว้นมรรค   (ไม่มีในทาง )  เมื่อพระผู้เป็นนายกของ
<span class="LineNumber"> 014 </span>	โลกกำลังเสด็จดำเนินไป.     พระมุนีผู้มีจรณะ
<span class="LineNumber"> 015 </span>	สมบูรณ์  ไม่ก้าวพระบาทยาวในที่ไกลมาก  ไม่ก้าว
<span class="LineNumber"> 016 </span>	พระบาทถี่ในที่ใกล้มาก     เสด็จดำเนินไม่เสียดสี
<span class="LineNumber"> 017 </span>	พระชานุและข้อพระบาททั้งสอง     เสด็จดำเนินไม่
<span class="LineNumber"> 018 </span>	เร็วนักไม่ช้านัก   ขณะเสด็จดำเนิน   ก็มีสมาธิพระ- 
<span class="LineNumber"> 019 </span>	หฤทัยตั้งมั่น   ไม่ทอดพระเนตรขึ้นเบื้องบนลงเบื้อง
<span class="LineNumber"> 020 </span>	ต่ำ   เบื้องขวาง   และทิศใหญ่น้อยอย่างนั้น   เสด็จ
<span class="LineNumber"> 021 </span>	ดำเนินไปทอดพระเนตรเพียงชั่วแอก.    พระชินเจ้า</B>

