<span class="LineNumber"> 001 </span>		เล่มที่  34  ตึสตินิปาตวณฺณนา  หน้า  318

<span class="LineNumber"> 002 </span>เตสฺจ  ขนฺธคตานํ  โยธานํ  วเสน  อุยฺยุตาวุธา  อปรานิ  จ  
<span class="LineNumber"> 003 </span>โสฬสธนุคฺคหสตานิ  รตฺตินฺทิวํ  พาราณสึ  รกฺขนฺติ  เอวํ  สุรกฺขิเต  
<span class="LineNumber"> 004 </span>นคเร  กถํวิเธ  ตฺวํ  สตฺตโว  ปสฺสสิ  ภทฺเท  ยสฺสา  ตว  สาสงฺกา  
<span class="LineNumber"> 005 </span>สปฺปฏิภยา  อรฺา  อาคตกาเล  ปภาสมฺปนฺนํ  สรีรํ  อิทานิ  ปน  
<span class="LineNumber"> 006 </span>มิลาตา  ปณฺฑุปลาสวณฺณา  อติวิย  กิลนฺตินฺทฺริยาสิ  กสฺส  นาม  
<span class="LineNumber"> 007 </span>ตฺวํ ภายสีติ ปุจฺฉิ ฯ  
<span class="LineNumber"> 008 </span>	สา  ตสฺส  วจนํ  สุตฺวา  ปุตฺโต  เต  เทว  มยิ  น  ปุริมสทิโสติ 
<span class="LineNumber"> 009 </span>วตฺวา ปฺจ คาถา อภาสิ  
<span class="LineNumber"> 010 </span>[๒๔๑๖]อลงฺกตาโย ปทุมุตฺตรตฺตจา  
<span class="LineNumber"> 011 </span>		วิราคิตา ปสฺสติ หํสคคฺครา  
<span class="LineNumber"> 012 </span>		ตาสํ สุณิตฺวา มิตคีตวาทิตํ  
<span class="LineNumber"> 013 </span>		นทานิ เม ตาต ตถา ยถา ปุเร ฯ  
<span class="LineNumber"> 014 </span>		สุวณฺณสงฺกจฺจธรา สุวิคฺคหา  
<span class="LineNumber"> 015 </span>		อลงฺกตา มานุสิยจฺฉรูปมา  
<span class="LineNumber"> 016 </span>		เสโนปิยา(๑) ตาต อนินฺทิตงฺคิโย  
<span class="LineNumber"> 017 </span>		ขตฺติยกฺา ปฏิโลภยนฺติ นํ ฯ  
<span class="LineNumber"> 018 </span>		สเจ อหํ ตาต ตถา ยถา ปุเร  
<span class="LineNumber"> 019 </span>		ปติ ตํ อุฺฉาย(๒) ปุนา วเน ภเร  
<span class="LineNumber"> 020 </span>		สมฺมานเย มํ น จ มํ วิมานเย  
<span class="LineNumber"> 021 </span>		อิโตปิ เม ตาต ตโต วรํ สิยา ฯ  
<span class="LineNumber"> 022 </span># ๑. ยุ. เสนูปิยา ฯ  ๒. ปตึ ตมุฺฉาย  ฯ
