<span class="LineNumber"> 001 </span>	๓๒๓. โจรา  โลกสฺมิมพฺพุทา. 
<span class="LineNumber"> 002 </span>	    พวกโจร  เป็นเสนียดในโลก.
<span class="LineNumber"> 003 </span>	    สํ.  ส.  ๑๕/๖๐.
<span class="LineNumber"> 004 </span>	๓๒๔. สุวิชาโน  ภวํ  โหติ.
<span class="LineNumber"> 005 </span>	    ผู้รู้ดี  เป็นผู้เจริญ.
<span class="LineNumber"> 006 </span>	    ขุ.  สุ.  ๒๕/๓๔๖.
<span class="LineNumber"> 007 </span>	๓๒๕. ทุวิชาโน  ปราภโว.
<span class="LineNumber"> 008 </span>	    ผู้รู้ชั่ว  เป็นผู้เสื่อม.
<span class="LineNumber"> 009 </span>	    ขุ.  สุ.  ๒๕/๓๔๖.
<span class="LineNumber"> 010 </span>	๓๒๖. ธมฺมกาโม  ภวํ  โหติ.
<span class="LineNumber"> 011 </span>	    ผู้ชอบธรรม  เป็นผู้เจริญ.
<span class="LineNumber"> 012 </span>	    ขุ.  สุ.  ๒๕/๓๔๖.
<span class="LineNumber"> 013 </span>	๓๒๗. ธมฺมเทสฺสี  ปราภโว.
<span class="LineNumber"> 014 </span>	    ผู้ชังธรรม  เป็นผู้เสื่อม.
<span class="LineNumber"> 015 </span>	    ขุ.  สุ.  ๒๕/๓๔๖.	
<span class="LineNumber"> 016 </span>	๓๒๘. สกฺกตฺวา  สกฺกโต  โหติ.
<span class="LineNumber"> 017 </span>	    ผู้ทำสักการะ  ย่อมได้รับสักการะ.
<span class="LineNumber"> 018 </span>	    ขุ.  ชา.  มหา.  ๒๘/๑๕๔.
<span class="LineNumber"> 019 </span>	๓๒๙. ครุ  โหติ  สคารโว.
<span class="LineNumber"> 020 </span>	    ผู้เคารพ  ย่อมมีผู้เคารพ.
<span class="LineNumber"> 021 </span>	    ขุ.  ชา.  มหา.  ๒๘/๑๕๔.
