<span class="LineNumber"> 001 </span>	๒๑๖. อนุฏฺ€านมลา  ฆรา. 
<span class="LineNumber"> 002 </span>	    เหย้าเรือนมีความไม่หมั่นเป็นมลทิน.
<span class="LineNumber"> 003 </span>	    องฺ.  อฏฺ€ก.  ๒๓/๑๙๘.  ขุ.  ธ.  ๒๕/๔๗.
<span class="LineNumber"> 004 </span>	๒๑๗. มลํ  วณฺณสฺส  โกสชฺชํ.
<span class="LineNumber"> 005 </span>	    ความเกียจคร้านเป็นมลทินแห่งผิวพรรณ.
<span class="LineNumber"> 006 </span>	    องฺ.  อฏฺ€ก.  ๒๓/๑๙๘.  ขุ.  ธ.  ๒๕/๔๗.
<span class="LineNumber"> 007 </span>	๒๑๘. มลิตฺถิยา  ทุจฺจริตํ.
<span class="LineNumber"> 008 </span>	    ความประพฤติชั่วเป็นมลทินของหญิง.
<span class="LineNumber"> 009 </span>	    องฺ.  อฏฺ€ก.  ๒๓/๑๙๘.  ขุ.  ธ.  ๒๕/๔๗.
<span class="LineNumber"> 010 </span>	๒๑๙. สุทฺธิ  อสุทฺธิ  ปจฺจตฺตํ.
<span class="LineNumber"> 011 </span>	    ความบริสุทธิ์และความไม่บริสุทธิ์  มีเฉพาะตัว.
<span class="LineNumber"> 012 </span>	    ขุ.  ธ.  ๒๕/๓๗.  ขุ.  มหา.  ๒๙/๓๗.  ขุ.  จู.  ๓๐/๑๑๖.
<span class="LineNumber"> 013 </span>	๒๒๐. นาญฺโ  อญฺํ  วิโสธเย.
<span class="LineNumber"> 014 </span>	    ผู้อื่นพึงให้ผู้อื่นบริสุทธิ์ไม่ได้.
<span class="LineNumber"> 015 </span>	    ขุ.  ธ.  ๒๕/๓๗.  ขุ.  มหา.  ๒๙/๓๗.  ขุ.  จู.  ๓๐/๑๑๖.
<span class="LineNumber"> 016 </span>	๒๒๑. สุทฺธสฺส  สุจิกมฺมสฺส    สทา  สมฺปชฺชเต  วตํ.
<span class="LineNumber"> 017 </span>	    พรตของผู้บริสุทธิ์มีการงานสะอาด  ย่อมถึงพร้อมทุกเมื่อ.
<span class="LineNumber"> 018 </span>	    ม.  ม.  ๑๒/๗๐.
<span class="LineNumber"> 019 </span>	๒๒๒. สุทฺสฺสํ  วชฺชมญฺเสํ    อตฺตาโน  ปน  ทุทฺทสํ.
<span class="LineNumber"> 020 </span>	    ความผิดของผู้อื่นเห็นง่าย  ฝ่ายของตนเห็นยาก.
<span class="LineNumber"> 021 </span>	    ขุ.  ธ.  ๒๕/๔๘.
