<span class="LineNumber"> 001 </span>	๒๙๕. ทุลฺลโภ  ปุริสาชญฺโ. 
<span class="LineNumber"> 002 </span>	    บุรุษอาชาไนย  หาได้ยาก.
<span class="LineNumber"> 003 </span>	    ขุ.  ธ.  ๒๕/๔๑.  
<span class="LineNumber"> 004 </span>	๒๙๖. ทุลฺลโภ  องฺคสมฺปนฺโน.
<span class="LineNumber"> 005 </span>	    ผู้ถึงพร้อมด้วยองคคุณ  หาได้ยาก.
<span class="LineNumber"> 006 </span>	    ขุ.  ชา.  ทุก.  ๒๗/๘๕.
<span class="LineNumber"> 007 </span>	๒๙๗. ทนฺโต  เสฏฺโ€  มนุสฺเสสุ.
<span class="LineNumber"> 008 </span>	    ในหมู่มนุษย์  ผู้ฝึกตนแล้วเป็นผู้ประเสริฐสุด.
<span class="LineNumber"> 009 </span>	    ขุ.  ธ.  ๒๕/๕๗.  ขุ.  มหา.  ๒๙/๒๙๑.  ขุ.  จู.  ๓๐/๗๔.
<span class="LineNumber"> 010 </span>	๒๙๘. มหาการุณิโก  นาโถ.
<span class="LineNumber"> 011 </span>	    ท่านผู้เป็นที่พึ่ง  ประกอบด้วยกรุณาใหญ่.
<span class="LineNumber"> 012 </span>	๒๙๙. กุสโล  จ  ชหาติ  ปาปกํ.
<span class="LineNumber"> 013 </span>	    คนฉลาด  ย่อมละบาป.
<span class="LineNumber"> 014 </span>	    ที.  มหา.  ๑๐/๑๕๙.  ขุ.  อุ.  ๒๕/๒๑๕.
<span class="LineNumber"> 015 </span>	๓๐๐. นยํ  นยติ  เมธาวี.
<span class="LineNumber"> 016 </span>	    คนมีปัญญา  ย่อมแนะนำทางที่ควรแนะนำ.
<span class="LineNumber"> 017 </span>	    ขุ.  ชา.  เตรส.  ๒๗/๓๕๕.
<span class="LineNumber"> 018 </span>	๓๐๑. อธุรายํ  น  ยุญฺชติ.
<span class="LineNumber"> 019 </span>	    คนมีปัญญา  ย่อมไม่ประกอบในทางอันไม่ใช่ธุระ.
<span class="LineNumber"> 020 </span>	    ขุ.  ชา.  เตรส.  ๒๗/๓๕๕.
