<span class="LineNumber"> 001 </span>		<B>	ยสฺมึ €ิเต สาสนมฏฺ€ิตสฺส  
<span class="LineNumber"> 002 </span>			ปติฏฺ€ิตํ โหติ สุสณฺ€ิตสฺส  
<span class="LineNumber"> 003 </span>			ตํ วณฺณยิสฺสํ วินยํ อมิสฺสํ  
<span class="LineNumber"> 004 </span>			นิสฺสาย ปุพฺพาจริยานุภาวํ ฯ  
<span class="LineNumber"> 005 </span>			กามฺจ ปุพฺพาจริยาสเภหิ  
<span class="LineNumber"> 006 </span>			าณมฺพุนิทฺโธตมลาสเวหิ  
<span class="LineNumber"> 007 </span>			วิสุทฺธวิชฺชาปฏิสมฺภิเทหิ  
<span class="LineNumber"> 008 </span>			สทฺธมฺมสํวณฺณนโกวิเทหิ  
<span class="LineNumber"> 009 </span>			สลฺลกฺขิเย โน สุลภูปเมหิ  
<span class="LineNumber"> 010 </span>			มหาวิหารสฺส ธชูปเมหิ  
<span class="LineNumber"> 011 </span>			สํวณฺณิโตยํ วินโย นเยหิ  
<span class="LineNumber"> 012 </span>			จิตฺเตหิ สมฺพุทฺธวรนฺวเยหิ ฯ  
<span class="LineNumber"> 013 </span>			สํวณฺณนา สีหลทีปเกน  
<span class="LineNumber"> 014 </span>			วากฺเยน เอสา ปน สงฺขตตฺตา  
<span class="LineNumber"> 015 </span>			น กิฺจิ อตฺถํ อภิสมฺภุณาติ  
<span class="LineNumber"> 016 </span>			ทีปนฺตเร ภิกฺขุชนสฺส ยสฺมา  
<span class="LineNumber"> 017 </span>			ตสฺมา อิมํ ปาลินยานุรูปํ  
<span class="LineNumber"> 018 </span>			สํวณฺณนํทานิ สมารภิสฺสํ  
<span class="LineNumber"> 019 </span>			อชฺเฌสนํ พุทฺธสิริวฺหยสฺส  
<span class="LineNumber"> 020 </span>			เถรสฺส สมฺมาสมนุสฺสรนฺโต ฯ  
<span class="LineNumber"> 021 </span>			สํวณฺณนํ ตฺจ สมารภนฺโต  </B>
