<span class="LineNumber"> 001 </span>	                   <H1>เมตตสูตรที่  ๘</H1>
<span class="LineNumber"> 002 </span> 	         <H1>ว่าด้วยตรัสรู้สันตบท</H1>
<span class="LineNumber"> 003 </span>                                    [๓๐๘]  <B>กุลบุตรผู้ฉลาดในประโยชน์ 
<span class="LineNumber"> 004 </span>	ปรารถนาเพื่อจะตรัสรู้สันตบท    พึงบำเพ็ญ
<span class="LineNumber"> 005 </span>	ไตรสิกขา        กุลบุตรนั้นพึงเป็นผู้อาจหาญ
<span class="LineNumber"> 006 </span>	เป็นผู้ตรง    ซื่อตรง   ว่าง่าย    อ่อนโยน   ไม่
<span class="LineNumber"> 007 </span>	เย่อหยิ่ง   สันโดษ   เลี้ยงง่าย    มีกิจน้อย   มี
<span class="LineNumber"> 008 </span>	ความประพฤติเบา       มีอินทรีย์อันสงบแล้ว 
<span class="LineNumber"> 009 </span>	มีปัญญาเครื่องรักษาตน   ไม่คะนอง   ไม่พัว-
<span class="LineNumber"> 010 </span>	พันในสกุลทั้งหลาย         และไม่พึงประพฤติ
<span class="LineNumber"> 011 </span>	ทุจริตเล็กน้อยอะไร ๆ ซึ่งเป็นเหตุ   ให้ท่านผู้รู้
<span class="LineNumber"> 012 </span>	เหล่าอื่นติเตียนได้      พึงเจริญเมตตาในสัตว์
<span class="LineNumber"> 013 </span>	ทั้งหลายว่า          ขอสัตว์ทั้งปวงจงเป็นผู้มีสุข
<span class="LineNumber"> 014 </span>	มีความเกษม    มีตนถึงความสุขเถิด     สัตว์มี
<span class="LineNumber"> 015 </span>	ชีวิตเหล่าใดเหล่าหนึ่งมีอยู่     เป็นผู้สะดุ้งหรือ
<span class="LineNumber"> 016 </span>	เป็นผู้มั่นคง    ไม่มีส่วนเหลือ    สัตว์เหล่าใดมี
<span class="LineNumber"> 017 </span>	กายยาวหรือใหญ่    ปานกลางหรือสั้น    ผอม
<span class="LineNumber"> 018 </span>	หรือพี     ที่เราเห็นแล้วหรือไม่ได้เห็น     อยู่ใน
<span class="LineNumber"> 019 </span>	ที่ไกลหรือในที่ใกล้       ที่เกิดแล้วหรือแสวงหา
<span class="LineNumber"> 020 </span>	ที่เกิด         ขอสัตว์ทั้งหมดนั้นจงเป็นผู้มีตนถึง</B>
