<span class="LineNumber"> 001 </span>		เล่มที่ 44  พุทธวํสวณฺณนา  หน้า  452  

<span class="LineNumber"> 002 </span>		อชปาลรุกฺขมูลสฺมึ		นิสีทิตฺวา ตถาคโต  
<span class="LineNumber"> 003 </span>		ตตฺถ ปายาสํ ปคฺคยฺห	เนรฺชรมุเปหิติ ฯ  
<span class="LineNumber"> 004 </span>		เนรฺชราย ตีรมฺหิ		ปายาสํ อทิ โส ชิโน  
<span class="LineNumber"> 005 </span>		ปฏิยตฺตวรมคฺเคน		โพธิมูลมฺหิ เอหิติ ฯ  
<span class="LineNumber"> 006 </span>		ตโต ปทกฺขิณํ กตฺวา	โพธิมณฺฑํ อนุตฺตรํ  
<span class="LineNumber"> 007 </span>		อสฺสตฺถรุกฺขมูลสฺมึ	พุชฺฌิสฺสติ มหายโส ฯ  
<span class="LineNumber"> 008 </span>		อิมสฺส ชนิกา มาตา	มายา นาม ภวิสฺสติ  
<span class="LineNumber"> 009 </span>		ปิตา สุทฺโธทโน นาม	อยํ เหสฺสติ โคตโม ฯ  
<span class="LineNumber"> 010 </span>		โกลิโต อุปติสฺโส จ	อคฺคา เหสฺสนฺติ สาวกา  
<span class="LineNumber"> 011 </span>		อนาสวา วีตราคา		สนฺตจิตฺตา สมาหิตา  
<span class="LineNumber"> 012 </span>		อานนฺโท นามุปฏฺ€าโก	อุปฏฺ€ิสฺสติ มํ ชินํ ฯ  
<span class="LineNumber"> 013 </span>		เขมา อุปฺปลวณฺณา จ	อคฺคา เหสฺสนฺติ สาวกา ฯ  
<span class="LineNumber"> 014 </span>		อนาสวา วีตราคา		สนฺตจิตฺตา สมาหิตา ฯ  
<span class="LineNumber"> 015 </span>		โพธิ ตสฺส ภควโต		อสฺสตฺโถติ ปวุจฺจติ  
<span class="LineNumber"> 016 </span>		จิตฺโต จ หตฺถาฬวโก	อคฺคา เหสฺสนฺตุปฏฺ€กา ฯ  
<span class="LineNumber"> 017 </span>		นนฺทมาตา จ อุตฺตรา	อคฺคา เหสฺสนฺตุปฏฺ€ิกา  
<span class="LineNumber"> 018 </span>		อายุ วสฺสสตํ ตสฺส		โคตมสฺส ยสสฺสิโน ฯ  
<span class="LineNumber"> 019 </span>		อิทํ สุตฺวาน วจนํ		อสมสฺส มเหสิโน  
<span class="LineNumber"> 020 </span>		อาโมทิตา นรมรู		พุทฺธวีชงฺกุโร อยํ ฯ  
<span class="LineNumber"> 021 </span>		อุกฺกุฏฺ€ิสทฺทา วตฺตนฺติ	อปฺโผเฏนฺติ หสนฺติ จ  
<span class="LineNumber"> 022 </span>		กตฺชลี นมสฺสนฺติ	ทสสหสฺสี สเทวกา ฯ  
