<span class="LineNumber"> 001 </span>	๑๒๗. สจิตฺตมนุรกฺขถ. 
<span class="LineNumber"> 002 </span>	    จงตามรักษาจิตของตน.
<span class="LineNumber"> 003 </span>	    ขุ.  ธ.  ๒๕/๕๘.
<span class="LineNumber"> 004 </span>	๑๒๘. จิตฺตํ  รกฺเขถ  เมธาวี.
<span class="LineNumber"> 005 </span>	    ผู้มีปัญญาพึงรักษาจิต.
<span class="LineNumber"> 006 </span>	    ขุ.  ธ.  ๒๕/๑๙.
<span class="LineNumber"> 007 </span>	๑๒๙. ยโต  ยโต  จ  ปาปกํ  ตโต  ตโต  มโน  นิวารเย.
<span class="LineNumber"> 008 </span>	    ก็บาปเกิดจากอารมณ์ใด ๆ  พึงห้ามใจจากอารมณ์นั้น ๆ.
<span class="LineNumber"> 009 </span>	    สํ.  ส.  ๑๕/๒๐.
<span class="LineNumber"> 010 </span>                                   ๘.  ชยวรรค  คือ  หมวดชนะ.
<span class="LineNumber"> 011 </span>	๑๓๐. ชยํ  เวรํ  ปสวติ.
<span class="LineNumber"> 012 </span>	    ผู้ชนะ  ย่อมก่อเวร.
<span class="LineNumber"> 013 </span>	    สํ.  ส.  ๑๕/๑๒๒.  ขุ.  ธ.  ๒๕/๔๒.
<span class="LineNumber"> 014 </span>	๑๓๑. สพฺพทานํ  ธมฺมทานํ  ชินาติ.
<span class="LineNumber"> 015 </span>	    การให้ธรรม  ย่อมชนะการให้ทั้งปวง.
<span class="LineNumber"> 016 </span>	    ขุ.  ธ.  ๒๕/๖๓.
<span class="LineNumber"> 017 </span>	๑๓๒. สพฺพรสํ  ธมฺมรโส  ชินาติ.
<span class="LineNumber"> 018 </span>	    รสแห่งธรรม  ย่อมชนะรสทั้งปวง.
<span class="LineNumber"> 019 </span>	    ขุ.  ธ.  ๒๕/๖๓.
