<span class="LineNumber"> 001 </span>	[๒๖๖] ในปัจจัยที่ไม่ใช่อารัมมณปัจจัย
<span class="LineNumber"> 002 </span>	      กับเหตุปัจจัย                   มีวาระ ๓ ฯลฯ
<span class="LineNumber"> 003 </span>	      พึงกระทำให้หมด
<span class="LineNumber"> 004 </span>	      ในปัจจัยที่ไม่ใช่กัมมปัจจัย
<span class="LineNumber"> 005 </span>	      กับ ฯลฯ                      มีวาระ ๓
<span class="LineNumber"> 006 </span>	      ในปัจจัยที่ไม่ใช่วิปากปัจจัย
<span class="LineNumber"> 007 </span>	      กับ ฯลฯ                      มี   "     ๙
<span class="LineNumber"> 008 </span>	      ในปัจจัยที่ไม่ใช่สัมปยุตตปัจจัย
<span class="LineNumber"> 009 </span>	      กับ ฯลฯ                      มี   "     ๓
<span class="LineNumber"> 010 </span>	      ในปัจจัยที่ไม่ใช่วิปปยุตตปัจจัย
<span class="LineNumber"> 011 </span>	      กับ ฯลฯ                      มี   "     ๑
<span class="LineNumber"> 012 </span>	      ในปัจจัยที่ไม่ใช่นัตถิปัจจัย
<span class="LineNumber"> 013 </span>	      กับ ฯลฯ                      มี   "     ๓
<span class="LineNumber"> 014 </span>	      ในปัจจัยที่ไม่ใช่วิคตปัจจัย
<span class="LineNumber"> 015 </span>	      กับ ฯลฯ                      มี   "     ๓
<span class="LineNumber"> 016 </span>	                  อนุโลมปัจจนียะ จบ
<span class="LineNumber"> 017 </span>	[๒๖๗] ในอารัมมณปัจจัย
<span class="LineNumber"> 018 </span>	      กับปัจจัยที่ไม่ใช่เหตุปัจจัย          มีวาระ ๓
<span class="LineNumber"> 019 </span>	      พึงกระทำให้หมด
<span class="LineNumber"> 020 </span>	      ในฌานปัจจัย          กับ ฯลฯ   มี   "     ๙
<span class="LineNumber"> 021 </span>	      ในมัคคปัจจัย          กับ ฯลฯ   มี   "     ๓ ฯลฯ
<span class="LineNumber"> 022 </span>	      ในอวิคตปัจจัย         กับ ฯลฯ   มี   "     ๙
<span class="LineNumber"> 023 </span>	                  ปัจจนียานุโลม จบ
<span class="LineNumber"> 024 </span>	            แม้นิสสยวาร ก็เหมือนกับ ปัจจยวาร
