<span class="LineNumber"> 001 </span>                      	<B>อุบาสกนั้น  รับคำของนางเปรตนั้นแล้ว   
<span class="LineNumber"> 002 </span>              	กลับไปสู่หัตถินีนคร     บอกแก่มารดาของนางว่า
<span class="LineNumber"> 003 </span>              	ข้าพเจ้าเห็นธิดาของท่าน     เขาตกทุกข์   เกิดใน
<span class="LineNumber"> 004 </span>              	ยมโลก   เพราะได้กระทำกรรมชั่วไว้  จึงจากโลก
<span class="LineNumber"> 005 </span>            	นี้  ไปสู่เปตโลก   นางได้สั่งฉันในที่นั้นว่า   ท่าน
<span class="LineNumber"> 006 </span>              	ไปถึงหัตถินีนครแล้ว   จงบอกแก่มารดาของดิฉัน
<span class="LineNumber"> 007 </span>              	ด้วยว่า    ธิดาของท่านเราเห็นแล้ว   ตกทุกข์  เกิด
<span class="LineNumber"> 008 </span>              	อยู่ในยมโลก   เพราะทำกรรมชั่วไว้   จึงจากโลก
<span class="LineNumber"> 009 </span>            	นี้ไปสู่เปตโลก    ทรัพย์ของดิฉันมีอยู่  ๔๐๐,๐๐๐
<span class="LineNumber"> 010 </span>              	ดิฉันซ่อนไว้ภายใต้เตียงไม่ได้บอกแก่ใคร  ๆ
<span class="LineNumber"> 011 </span>               	ขอมารดาของดิฉัน   จงถือเอาทรัพย์จากที่ซ่อนไว้
<span class="LineNumber"> 012 </span>              	นั้น มาให้ทานบ้าง เลี้ยงชีวิตบ้าง ครั้นให้ทานแล้ว
<span class="LineNumber"> 013 </span>             	จงอุทิศส่วนบุญไปได้แก่ดิฉัน  เมื่อนั้น  ดิฉัน   จัก
<span class="LineNumber"> 014 </span>              	มีความสุข  สำเร็จความประสงค์ทั้งปวง  ก็มารดา
<span class="LineNumber"> 015 </span>              	ของนางเปรตนั้น  ถือเอาทรัพย์ที่นางเปรตซ่อนไว้
<span class="LineNumber"> 016 </span>             	นั้น     มาให้ทาน     ครั้นแล้วอุทิศส่วนบุญไปให้
<span class="LineNumber"> 017 </span>               	นางเปรต     นางเปรตเป็นผู้มีความสุข    แม้มารดา
<span class="LineNumber"> 018 </span>               	ของนาง   ก็เป็นอยู่สบาย.</B>
<span class="LineNumber"> 019 </span>	คาถาเหล่านั้น รู้ได้ง่ายทีเดียว.
<span class="LineNumber"> 020 </span>         มารดาของนางได้ฟังดังนั้นแล้ว     ได้ถวายทานแด่ภิกษุสงฆ์
<span class="LineNumber"> 021 </span>อุทิศไปให้นาง.    เพราะเหตุนั้น    นางตั้งอยู่ในความสมบูรณ์    ด้วย
