<span class="LineNumber"> 001 </span>                     นกุสลัตติกนสวิตักกัตติกะ              
<span class="LineNumber"> 002 </span>     [๓๖๔] อาศัยธรรมที่ไม่ใช่สวิตักกสวิจารธรรม ที่ไม่ใช่กุศล ฯลฯ   
<span class="LineNumber"> 003 </span>     อาศัยธรรมที่ไม่ใช่อวิตักกวิจารมัตตธรรม ที่ไม่ใช่กุศล ฯลฯ  
<span class="LineNumber"> 004 </span>     อาศัยธรรมที่ไม่ใช่อวิตักกอวิจารธรรม ที่ไม่ใช่กุศล ฯลฯ  
<span class="LineNumber"> 005 </span>                       นกุสลัตติกนปีติตติกะ                
<span class="LineNumber"> 006 </span>     [๓๖๕] อาศัยธรรมที่ไม่ใช่ปีติสหคตธรรม ที่ไม่ใช่กุศล ฯลฯ   
<span class="LineNumber"> 007 </span>     อาศัยธรรมที่ไม่ใช่สุขสหคตธรรม ที่ไม่ใช่กุศล ฯลฯ       
<span class="LineNumber"> 008 </span>     อาศัยธรรมที่ไม่ใช่อุเบกขาสหคตธรรม ที่ไม่ใช่กุศล ฯลฯ   
<span class="LineNumber"> 009 </span>                     นกุสลัตติกนทัสสนัตติกะ                
<span class="LineNumber"> 010 </span>     [๓๖๖] อาศัยธรรมที่ไม่ใช่ทัสสเนนปหาตัพพธรรม ที่ไม่ใช่กุศล ฯลฯ   
<span class="LineNumber"> 011 </span>     อาศัยธรรมที่ไม่ใช่ภาวนายปหาตัพพธรรม ที่ไม่ใช่กุศล ฯลฯ  
<span class="LineNumber"> 012 </span>     อาศัยธรรมที่ไม่ใช่เนวทัสสเนนนภาวนายปหาตัพพธรรม ที่ไม่ใช่กุศล ฯลฯ   
<span class="LineNumber"> 013 </span>                นกุสลัตติกนทัสสเนนปหาตัพพเหตุกัตติกะ       
<span class="LineNumber"> 014 </span>     [๓๖๗] อาศัยธรรมที่ไม่ใช่ทัสสเนนปหาตัพพเหตุกธรรม ที่ไม่ใช่กุศล ฯลฯ   
<span class="LineNumber"> 015 </span>     อาศัยธรรมที่ไม่ใช่ภาวนายปหาตัพพเหตุกธรรม ที่ไม่ใช่กุศล ฯลฯ  
<span class="LineNumber"> 016 </span>     อาศัยธรรมที่ไม่ใช่เนวทัสสเนนนภาวนายปหาตัพพเหตุกธรรม ที่ไม่ใช่กุศล ฯลฯ                
<span class="LineNumber"> 017 </span>                    นกุสลัตติกนอาจยคามิตติกะ               
<span class="LineNumber"> 018 </span>     [๓๖๘] อาศัยธรรมที่ไม่ใช่อาจยคามิธรรม ที่ไม่ใช่กุศล ฯลฯ   
<span class="LineNumber"> 019 </span>     อาศัยธรรมที่ไม่ใช่อปจยาคามิธรรม ที่ไม่ใช่กุศล ฯลฯ     
<span class="LineNumber"> 020 </span>     อาศัยธรรมที่ไม่ใช่เนวาจยคามินาปจยคามิธรรม ที่ไม่ใช่กุศล ฯลฯ   
<span class="LineNumber"> 021 </span>                      นกุสลัตติกนเสกขัตติกะ                
<span class="LineNumber"> 022 </span>     [๓๖๙] อาศัยธรรมที่ไม่ใช่เสกขธรรม ที่ไม่ใช่กุศล ฯลฯ    
