<span class="LineNumber"> 001 </span>	            <B>หรือแม้ผู้ใดไม่หมกมุ่นอยู่ในรูปแห่ง
<span class="LineNumber"> 002 </span>	หญิงอะไร ๆ ที่กำลังเป็นสาวเป็นผู้รู้เที่ยวไป
<span class="LineNumber"> 003 </span>	อยู่ ปราศจากความยินดีในเมถุน ไม่กำหนัด
<span class="LineNumber"> 004 </span>	หลุดพ้นแล้วจากควานมัวเมาประมาท ผู้นั้น 
<span class="LineNumber"> 005 </span>	นักปราชญ์ย่อมประกาศว่าเป็นมุนี.</B> 
<span class="LineNumber"> 006 </span>	            <B>หรือแม้ผู้รู้จักโลก  เห็นปรมัตถประ-
<span class="LineNumber"> 007 </span>	โยชน์   ข้ามพ้นโอฆะและสมุทร   เป็นผู้คงที่
<span class="LineNumber"> 008 </span>	ตัดกิเลสเครื่องร้อยรัดได้ขาดแล้ว    อันทิฏฐิ
<span class="LineNumber"> 009 </span>	หรือตัณหาอาศัยไม่ได้แล้ว ไม่มีอาสวะ ผู้นั้น 
<span class="LineNumber"> 010 </span>	นักปราชญ์ย่อมประกาศว่าเป็นมุนี.</B>
<span class="LineNumber"> 011 </span>             	          <B>คนทั้งสองไม่เสมอกัน     มีที่อยู่และ
<span class="LineNumber"> 012 </span>	ความเป็นอยู่ไกลกัน คือ คฤหัสถ์เลี้ยงลูกเมีย
<span class="LineNumber"> 013 </span>	ส่วนภิกษุไม่ยึดถือว่าเป็นของเรา   มีวัตรงาม
<span class="LineNumber"> 014 </span>	คฤหัสถ์ไม่สำรวมเพราะบั่นรอนสัตว์อื่น ภิกษุ
<span class="LineNumber"> 015 </span>	เป็นมุนี สำรวมเป็นนิตย์ รักษาสัตว์มีชีวิตไว้.</B> 
<span class="LineNumber"> 016 </span>	            <B>นกยูงมีสร้อยคอเขียว บินไปในอากาศ
<span class="LineNumber"> 017 </span>	ยังสู้ความเร็วของหงส์ไม่ได้ในกาลไหน ๆ
<span class="LineNumber"> 018 </span>	ฉันใด   คฤหัสถ์ทำตามภิกษุผู้เป็นมุนี  สงัด
<span class="LineNumber"> 019 </span>	เงียบ  เพ่งอยู่ในป่าไม่ได้  ฉันนั้น.</B>
<span class="LineNumber"> 020 </span>	                    <I>จบมุนิสูตรที่  ๑๒</I>   
<span class="LineNumber"> 021 </span>                                         <I>จบอุรควรรคที่  ๑</I>
