<span class="LineNumber"> 001 </span>		*เล่มที่ 37  มหานิปาตวณฺณนา  หน้า  426

<span class="LineNumber"> 002 </span>		วยฺหาหิ ปริยายิตฺวา	สิวิกาย รเถน จ  
<span class="LineNumber"> 003 </span>		สา กถชฺช อนุจฺจงฺคี	กถํ คจฺฉติ ปตฺติกา  
<span class="LineNumber"> 004 </span>		ยสฺสา มุทุตลา หตฺถา	จลนาว สุเข €ิตา(๑)  
<span class="LineNumber"> 005 </span>		สา กถชฺช อนุจฺจงฺคี	ปถํ คจฺฉติ ปตฺติกา  
<span class="LineNumber"> 006 </span>		ยสฺสา มุทุตลา ปาทา	จลนาว สุเข €ิตา  
<span class="LineNumber"> 007 </span>		ปาทุกาหิ สุวณฺณาหิ	ปีฬมานาว คจฺฉติ  
<span class="LineNumber"> 008 </span>		สา กถชฺช อนุจฺจงฺคี	ปถํ คจฺฉติ ปตฺติกา  
<span class="LineNumber"> 009 </span>		ยสฺสุ อิตฺถีสหสฺสสฺส (๒)	ปุรโต คจฺฉติ มาลินี  
<span class="LineNumber"> 010 </span>		สา กถชฺช อนุจฺจงฺคี	วนํ คจฺฉติ เอกิกา  
<span class="LineNumber"> 011 </span>		ยา สา(๓) สิวาย สุตฺวาน	มหุํ (๔)อุตฺรสเต ปุเร  
<span class="LineNumber"> 012 </span>		สา กถชฺช อนุจฺจงฺคี	วนํ คจฺฉติ ภีรุกา  
<span class="LineNumber"> 013 </span>		ยา สา(๓) อินฺทสโคตฺตสฺส  อุลูกสฺส ปวสฺสโต  
<span class="LineNumber"> 014 </span>		สุตฺวาน นทโต ภีตา	วาริณีว ปเวธติ  
<span class="LineNumber"> 015 </span>		สา กถชฺช อนุจฺจงฺคี	วนํ คจฺฉติ ภีรุกา  
<span class="LineNumber"> 016 </span>		สกุณี หตปุตฺตาว		สุฺํ ทิสฺวา กุลาวกํ  
<span class="LineNumber"> 017 </span>		จิรํ ทุกฺเขน ฌายิสฺสํ	สุฺํ อาคมฺมิมํ ปุรํ  
<span class="LineNumber"> 018 </span>		สกุณี หตปุตฺตาว		สุฺํ ทิสฺวา กุลาวกํ  
<span class="LineNumber"> 019 </span>		กีสา ปณฺฑุ ภวิสฺสามิ	ปิเย ปุตฺเต อปสฺสตี  
<span class="LineNumber"> 020 </span>		สกุณี หตปุตฺตาว		สุฺํ ทิสฺวา กุลาวกํ  
<span class="LineNumber"> 021 </span># ๑. ม. จลนา จ สุเขธิตา ฯ  ๒. ม. ยาสฺสุ อิตฺถิสหสฺสานํ ฯ
<span class="LineNumber"> 022 </span># ๓. ม. ยาสฺสุ ฯ  ๔. ม. มุหุํ ฯ
