<span class="LineNumber"> 001 </span>	[๔๘๐] ในปัจจัยที่ไม่ใช่อารัมมณปัจจัย
<span class="LineNumber"> 002 </span>	      กับเหตุปัจจัย                           มีวาระ ๖ ฯลฯ
<span class="LineNumber"> 003 </span>	      ในปัจจัยที่ไม่ใช่สมนันตรปัจจัย
<span class="LineNumber"> 004 </span>	      กับ ฯลฯ                              มี   "     ๖
<span class="LineNumber"> 005 </span>	      ในปัจจัยที่ไม่ใช่อัญญมัญญปัจจัย
<span class="LineNumber"> 006 </span>	      กับ ฯลฯ                              มี   "     ๒
<span class="LineNumber"> 007 </span>	      ในปัจจัยที่ไม่ใช่อุปนิสสยปัจจัย
<span class="LineNumber"> 008 </span>	      กับ ฯลฯ                              มี   "     ๖ ฯลฯ
<span class="LineNumber"> 009 </span>	      ในปัจจัยที่ไม่ใช่มัคคปัจจัย
<span class="LineNumber"> 010 </span>	      กับ ฯลฯ                              มีวาระ ๖
<span class="LineNumber"> 011 </span>	      ในปัจจัยที่ไม่ใช่สัมปยุตตปัจจัย
<span class="LineNumber"> 012 </span>	      กับ ฯลฯ                              มี   "     ๒
<span class="LineNumber"> 013 </span>	      ในปัจจัยที่ไม่ใช่วิปปยุตตปัจจัย
<span class="LineNumber"> 014 </span>	      กับ ฯลฯ                              มี   "     ๓
<span class="LineNumber"> 015 </span>	      ในปัจจัยที่ไม่ใช่นัตถิปัจจัย
<span class="LineNumber"> 016 </span>	      กับ ฯลฯ                              มี   "     ๖
<span class="LineNumber"> 017 </span>	      ในปัจจัยที่ไม่ใช่วิคตปัจจัย
<span class="LineNumber"> 018 </span>	      กับ ฯลฯ                              มี   "     ๖
<span class="LineNumber"> 019 </span>	[๔๘๑] ในอารัมมณปัจจัย
<span class="LineNumber"> 020 </span>	      กับปัจจัยที่ไม่ใช่เหตุปัจจัย                  มีวาระ ๙
<span class="LineNumber"> 021 </span>	      ในอธิปติปัจจัย       กับ ฯลฯ             มี   "     ๕
<span class="LineNumber"> 022 </span>	                 พึงนับบทที่เป็นอนุโลม
<span class="LineNumber"> 023 </span>	    ในอวิคตปัจจัย กับปัจจัยที่ไม่ใช่เหตุปัจจัย  มีวาระ ๙
<span class="LineNumber"> 024 </span>	                สัญโญชนสัมปยุตตทุกะ จบ
