<span class="LineNumber"> 001 </span>	                    <H1>๑๐.  อุจฉุวิมาน</H1>  
<span class="LineNumber"> 002 </span>	                            <H3>ว่าด้วยอุจฉุวิมาน</H3>
<span class="LineNumber"> 003 </span>         พระมหาโมคคัลลานเถระถามเทพธิดาองค์หนึ่งว่า
<span class="LineNumber"> 004 </span>          	        [๔๘]    <B>ท่านส่องสว่างตลอดปฐพี       เหมือน
<span class="LineNumber"> 005 </span>   	ดวงจันทร์และดวงอาทิตย์     รุ่งโรจน์ล้ำโลกพร้อมทั้ง
<span class="LineNumber"> 006 </span>   	เทวโลก  ด้วยสิริ   วรรณะ   ยศ  และเดช    เหมือน 
<span class="LineNumber"> 007 </span>	 ดังท้าวมหาพรหมรุ่งโรจน์ล้ำทวยเทพชั้นไตรทศพร้อม
<span class="LineNumber"> 008 </span>   	ทั้งองค์อินทร์  ดูราเทพธิดาผู้เลอโฉม   ทัดทรงมาลัย
<span class="LineNumber"> 009 </span>	ดอกอุบล    มีดอกไม้กรองบนศีรษะ  มีผิวพรรณผุดผ่อง
<span class="LineNumber"> 010 </span>   	ดังทองประดับองค์ทรงภูษาอันสูงสุด.  อาตมาถามท่าน
<span class="LineNumber"> 011 </span>	ท่านเป็นใครมาไหว้อาตมา    เมื่อก่อนท่านได้ทำกรรม
<span class="LineNumber"> 012 </span>   	อะไรไว้ด้วยตน  ครั้งเกิดเป็นมนุษย์ในชาติก่อน ท่าน
<span class="LineNumber"> 013 </span>	สั่งสมทานหรือรักษาศีล     เพราะบุญอะไร    ท่านจึง
<span class="LineNumber"> 014 </span>   	เข้าถึงสุคติ  มียศ  (อิสริยะ,   เกียรติ,   บริวาร).</B>
<span class="LineNumber"> 015 </span>           	        <B>ดูราเทพธิดา    ท่านถูกอาตมาถามแล้ว     ขอ
<span class="LineNumber"> 016 </span>	ท่านโปรดบอกทีเถิด   นี้เป็นผลแห่งกรรมอะไร.</B>
<span class="LineNumber"> 017 </span>         เทพธิดานั้นตอบว่า
<span class="LineNumber"> 018 </span>            	        <B>ข้าแต่ท่านผู้เจริญ    ปัจจุบันพระคุณเจ้าเข้าไป
<span class="LineNumber"> 019 </span>	บิณฑบาตยังบ้านตำบลนี้นี่แหละ  มาถึงเรือนของ
<span class="LineNumber"> 020 </span>   	พวกดีฉัน   ขณะนั้นดีฉันมีจิตเลื่อมใส   เปี่ยมด้วยปีติ
<span class="LineNumber"> 021 </span>	ไม่มีอะไรเปรียบได้  ได้ถวายท่อนอ้อยแด่พระคุณเจ้า
<span class="LineNumber"> 022 </span>  	แต่ภายหลัง   แม่ผัวมาซักถามดีฉันว่า   อีใจร้าย   เจ้า</B>
