<span class="LineNumber"> 001 </span>     [๑๐๓๙] ในปัจจัยที่ไม่ใช่เหตุปัจจัย                      มีวาระ  ๒   
<span class="LineNumber"> 002 </span>     ในปัจจัยที่ไม่ใช่อารัมมณปัจจัย                          มี  "   ๕   
<span class="LineNumber"> 003 </span>     ในปัจจัยที่ไม่ใช่อธิปติปัจจัย                            มี  "   ๖  
<span class="LineNumber"> 004 </span>     ในปัจจัยที่ไม่ใช่อนันตรปัจจัย                           มี  "   ๕   
<span class="LineNumber"> 005 </span>     ในปัจจัยที่ไม่ใช่สมนันตรปัจจัย                          มี  "   ๕   
<span class="LineNumber"> 006 </span>     ในปัจจัยที่ไม่ใช่อัญญมัญญปัจจัย                          มี  "   ๕  
<span class="LineNumber"> 007 </span>     ในปัจจัยที่ไม่ใช่อุปนิสสยปัจจัย                          มี  "   ๕  
<span class="LineNumber"> 008 </span>     ในปัจจัยที่ไม่ใช่ปุเรชาตปัจจัย                          มี  "   ๗   
<span class="LineNumber"> 009 </span>     ในปัจจัยที่ไม่ใช่ปัจฉาชาตปัจจัย                         มี  "   ๙   
<span class="LineNumber"> 010 </span>     ในปัจจัยที่ไม่ใช่อาเสวนปัจจัย                          มี  "   ๗   
<span class="LineNumber"> 011 </span>     ในปัจจัยที่ไม่ใช่กัมมปัจจัย                             มี  "   ๓   
<span class="LineNumber"> 012 </span>     ในปัจจัยที่ไม่ใช่วิปากปัจจัย                            มี  "   ๙   
<span class="LineNumber"> 013 </span>     ในปัจจัยที่ไม่ใช่อาหารปัจจัย                           มี  "   ๑   
<span class="LineNumber"> 014 </span>     ในปัจจัยที่ไม่ใช่อินทริยปัจจัย                           มี  "   ๑  
<span class="LineNumber"> 015 </span>     ในปัจจัยที่ไม่ใช่ฌานปัจจัย                             มี  "   ๑   
<span class="LineNumber"> 016 </span>     ในปัจจัยที่ไม่ใช่มัคคปัจจัย                             มี  "   ๑   
<span class="LineNumber"> 017 </span>     ในปัจจัยที่ไม่ใช่สัมปยุตตปัจจัย                          มี  "   ๕  
<span class="LineNumber"> 018 </span>     ในปัจจัยที่ไม่ใช่วิปปยุตตปัจจัย                          มี  "   ๓  
<span class="LineNumber"> 019 </span>     ในปัจจัยที่ไม่ใช่นัตถิปัจจัย                             มี  "   ๕  
<span class="LineNumber"> 020 </span>     ในปัจจัยที่ไม่ใช่วิคตปัจจัย                             มี  "   ๕   
<span class="LineNumber"> 021 </span>                                                   พึงนับอย่างนี้   
<span class="LineNumber"> 022 </span>                         ปัจจนียะ จบ  
