<span class="LineNumber"> 001 </span>		เล่มที่ 44  พุทธวํสวณฺณนา  หน้า  224  

<span class="LineNumber"> 002 </span>				สตฺจ คนฺโธ ปฏิวาตเมติ  
<span class="LineNumber"> 003 </span>				สพฺพา ทิสา สปฺปุริโส ปวายติ ฯ  
<span class="LineNumber"> 004 </span>		จนฺทนํ ตครํ วาปิ		อุปฺปลํ อถ วสฺสิกี  
<span class="LineNumber"> 005 </span>		เอเตสํ คนฺธชาตานํ		สีลคนฺโธ อนุตฺตโร ฯ  
<span class="LineNumber"> 006 </span>		น คงฺคา ยมุนา จาปิ (๑)	สรภู วา สรสฺวตี (๒)  
<span class="LineNumber"> 007 </span>		นินฺนคา วาจิรวตี		มหี วาปิ มหานที ฯ  
<span class="LineNumber"> 008 </span>		สกฺกุณนฺติ วิโสเธตุํ		ตํ มลํ อิธ ปาณินํ  
<span class="LineNumber"> 009 </span>		วิโสธยติ สตฺตานํ		ยํ เว สีลชลํ มลํ ฯ  
<span class="LineNumber"> 010 </span>		น ตํ สชลทา วาตา		น จาปิ หริจนฺทนํ  
<span class="LineNumber"> 011 </span>		เนว หารา น มณโย		น จนฺทกิรณงฺกุรา ฯ  
<span class="LineNumber"> 012 </span>		สมยนฺตีธ สตฺตานํ		ปริฬาหํ สุรกฺขิตํ  
<span class="LineNumber"> 013 </span>		ยํ สเมติ อิทํ อริยํ		สีลํ อจฺจนฺตสีตลํ ฯ  
<span class="LineNumber"> 014 </span>		อตฺตานุวาทาทิภยํ		วิทฺธํสยติ สพฺพทา  
<span class="LineNumber"> 015 </span>		ชเนติ กิตฺติหาสฺจ (๓)	สีลํ สีลวโต สทา ฯ  
<span class="LineNumber"> 016 </span>		สคฺคาโรหณโสปานํ	อฺํ สีลสมํ กุโต  
<span class="LineNumber"> 017 </span>		ทฺวารํ วา ปน นิพฺพาน-	นครสฺส ปเวสเน ฯ  
<span class="LineNumber"> 018 </span>		คุณานํ มูลภูตสฺส		โทสานํ พลฆาติโน  
<span class="LineNumber"> 019 </span>		อิติ สีลสฺส ชานาถ		อานิสํสมนุตฺตรนฺติ ฯ  
<span class="LineNumber"> 020 </span># ๑. วิสุทฺธิมคฺค ๑/๑๑ วาปิ ฯ  ๒. วิสุทฺธิมคฺค. ๑/๑๑ สรสฺสติ  ฯ  
<span class="LineNumber"> 021 </span># ๓. สี. ยุ. กิตฺติสาตฺจ ฯ  วิสุทฺธิมคฺค. ๑/๑๒ กิตฺตึ  หาสฺจ ฯ  
