<span class="LineNumber"> 001 </span>	ฯลฯ ไม่ใช่เพราะสัมปยุตตปัจจัย ฯลฯ ไม่ใช่เพราะวิปปยุตตปัจจัย   เหมือนที่ไม่ใช่
<span class="LineNumber"> 002 </span>ปุเรชาตปัจจัย พึงกระทำวาระ ในอรูปภูมิเท่านั้น ฯลฯ   ไม่ใช่เพราะนัตถิปัจจัย ฯลฯ ไม่ใช่
<span class="LineNumber"> 003 </span>เพราะวิคตปัจจัย
<span class="LineNumber"> 004 </span>	[๑๔] ในปัจจัยที่ไม่ใช่เหตุปัจจัย           มีวาระ  ๒
<span class="LineNumber"> 005 </span>	     ในปัจจัยที่ไม่ใช่อารัมมณปัจจัย        มี   "     ๓
<span class="LineNumber"> 006 </span>	     ในปัจจัยที่ไม่ใช่อธิปติปัจจัย          	มี   "      ๙
<span class="LineNumber"> 007 </span>	     ในปัจจัยที่ไม่ใช่อนันตรปัจจัย         มี   "     ๓
<span class="LineNumber"> 008 </span>	     ในปัจจัยที่ไม่ใช่สมนันตรปัจจัย      มี   "     ๓
<span class="LineNumber"> 009 </span>	     ในปัจจัยที่ไม่ใช่อัญญมัญญปัจจัย    มี   "    ๓
<span class="LineNumber"> 010 </span>	     ในปัจจัยที่ไม่ใช่อุปนิสสยปัจจัย       มี   "     ๓
<span class="LineNumber"> 011 </span>	     ในปัจจัยที่ไม่ใช่ปุเรชาตปัจจัย        	มี   "     ๙
<span class="LineNumber"> 012 </span>	     ในปัจจัยที่ไม่ใช่ปัจฉาชาตปัจจัย      มี   "     ๙
<span class="LineNumber"> 013 </span>	     ในปัจจัยที่ไม่ใช่อาเสวนปัจจัย        	มี   "     ๙
<span class="LineNumber"> 014 </span>	     ในปัจจัยที่ไม่ใช่กัมมปัจจัย           	มี   "     ๓
<span class="LineNumber"> 015 </span>	     ในปัจจัยที่ไม่ใช่วิปากปัจจัย          	มี   "     ๙
<span class="LineNumber"> 016 </span>	     ในปัจจัยที่ไม่ใช่อาหารปัจจัย         	มี   "     ๑
<span class="LineNumber"> 017 </span>	     ในปัจจัยที่ไม่ใช่อินทริยปัจจัย         มี   "     ๑
<span class="LineNumber"> 018 </span>	     ในปัจจัยที่ไม่ใช่ฌานปัจจัย           	มี   "     ๑
<span class="LineNumber"> 019 </span>	     ในปัจจัยที่ไม่ใช่มัคคปัจจัย           	มี   "     ๑
<span class="LineNumber"> 020 </span>	     ในปัจจัยที่ไม่ใช่สัมปยุตตปัจจัย        มี   "     ๓
<span class="LineNumber"> 021 </span>	     ในปัจจัยที่ไม่ใช่วิปปยุตตปัจจัย        มี   "     ๙
<span class="LineNumber"> 022 </span>	     ในปัจจัยที่ไม่ใช่อัตถิปัจจัย           	มี   "     ๓
<span class="LineNumber"> 023 </span>	     ในปัจจัยที่ไม่ใช่วิคตปัจจัย           	มี   "     ๓
<span class="LineNumber"> 024 </span>	                    ปัจจนียะ จบ
