<span class="LineNumber"> 001 </span>                                         <h1>๒.  ปัญหาสูตร</h1>  
<span class="LineNumber"> 002 </span>                                   <H2>ว่าด้วยปัญหาพยากรณ์  ๔</H2>
<span class="LineNumber"> 003 </span>            [๔๒]    ดูก่อนภิกษุทั้งหลาย   ปัญหาพยากรณ์   (การกล่าวแก้ปัญหา) 
<span class="LineNumber"> 004 </span>๔  อย่างนี้  ปัญหาพยากรณ์  ๔  คืออะไรบ้าง  คือปัญหาเป็นเอกังสพยากรณียะ
<span class="LineNumber"> 005 </span>(ต้องแก้โดยส่วนเดียว)  ๑   ปัญหาเป็นวิภัชชพยากรณียะ   (ต้องจำแนกแก้)  ๑
<span class="LineNumber"> 006 </span>ปัญหาเป็นปฏิปุจฉาพยากรณียะ (ต้องย้อนถามแล้วจึงแก้) ๑ ปัญหาเป็นฐปนียะ
<span class="LineNumber"> 007 </span>(ต้องงดแก้)  ๑  ภิกษุทั้งหลาย   นี้แล   ปัญหาพยากรณ์  ๔  อย่าง 
<span class="LineNumber"> 008 </span>	          <B>ปัญหาพยากรณ์อย่างหนึ่งพึงแก้โดย
<span class="LineNumber"> 009 </span>   	ส่วนเดียว     อีกอย่างหนึ่งพึงจำแนกแก้
<span class="LineNumber"> 010 </span>    	อย่างที่  ๓ พึงย้อนถาม    ส่วนที่  ๔  พึง
<span class="LineNumber"> 011 </span>  	งดแก้.
<span class="LineNumber"> 012 </span>	          ก็ภิกษุใดรู้การที่จะกล่าวแก้ปัญหา
<span class="LineNumber"> 013 </span>	เหล่านั้นในฐานะนั้น ๆ ท่านเรียกภิกษุเช่น
<span class="LineNumber"> 014 </span>    	นั้นว่า  ผู้ฉลาดในปัญหา  ๔.
<span class="LineNumber"> 015 </span>	          บัณฑิตผู้มั่นคง  ยากที่ใครจะเทียบ
<span class="LineNumber"> 016 </span>    	ยากที่ใครจะข่มเป็นผู้ลึกซึ้ง  ยากที่ใครจะ
<span class="LineNumber"> 017 </span>   	ทำลาย    อนึ่งเป็นผู้ฉลาดในทางเจริญทาง
<span class="LineNumber"> 018 </span>   	เสื่อมและในประโยชน์  ๒  ฝ่าย     เว้นทาง
<span class="LineNumber"> 019 </span>  	เสื่อมทางที่ไม่เป็นประโยชน์    ถือเอาทาง
<span class="LineNumber"> 020 </span>     	เจริญทางที่เป็นประโยชน์    เพราะได้
<span class="LineNumber"> 021 </span>  	ประโยชน์   จึงได้ชื่อว่า  บัณฑิต.</B>
<span class="LineNumber"> 022 </span>                                         <I>จบปัญหาสูตรที่  ๒</I>
