<span class="LineNumber"> 001 </span>	   ๒.   สติ   ในสติปัฏฐาน   กับ   สติในพละ   มีความหมายอย่างไร  ? 
<span class="LineNumber"> 002 </span>	   ๓.   สมาธิ  ความตั้งมั่นคืออะไร  ?   
<span class="LineNumber"> 003 </span>	   ๔.   กำลังภายในได้แก่อะไร  ?  มีเท่าไร  ?    ข้าศึกภายในคืออะไร ?
<span class="LineNumber"> 004 </span>	   ๕.   อินทรีย์  กับ   พละ   มีอุปมาอย่างไร  ?
					
<span class="LineNumber"> 005 </span>			<B>	หนึ่งศรัทธา      เชื่อพร้อม    พระจอมรัตน์
<span class="LineNumber"> 006 </span>			ใครไม่ทัด    เทียมทบ    ในภพสาม
<span class="LineNumber"> 007 </span>				สองความเพียร    แกล้วกล้า    พยายาม
<span class="LineNumber"> 008 </span>			ละทิ้งความ -  ชั่ว,ทำ -     แต่กรรมดี.
<span class="LineNumber"> 009 </span>				สามสติ    รักษา      ไม่ประมาท
<span class="LineNumber"> 010 </span>			ทั้งสามารถ    นึกถูก    ทุกวิถี
<span class="LineNumber"> 011 </span>				สี่สมาธิ      มั่นคง     จิตตรงดี
<span class="LineNumber"> 012 </span>			เข้าฌานสี่    ระงับ    ดับนิวรณ์.
<span class="LineNumber"> 013 </span>				ห้าปัญญา    สอดส่อง    กองสังขาร
<span class="LineNumber"> 014 </span>			เห็นอาการ    ขึ้นลง    ตรงพระสอน
<span class="LineNumber"> 015 </span>				รวมทั้งห้า    เป็นพละ    สถาพร
<span class="LineNumber"> 016 </span>			ดัสกร   ภายใจ    ไม่ย่ำยี.
<span class="LineNumber"> 017 </span>				อินทรีย์ห้า    ก็เรียก    สำเหนียกขาน
<span class="LineNumber"> 018 </span>			ต่างทำงาน   ยิ่งใหญ่   ในหน้าที่
<span class="LineNumber"> 019 </span>			ไม่ก้าวก่าย    ซึ่งกัน    เป็นอันดี
<span class="LineNumber"> 020 </span>			เรียก " อินทรีย์ "   เพราะใหญ่   ในกิจตน.</B>
<span class="LineNumber"> 021 </span>									<B>ศรี  ฯ   นคร.</B>
